,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,betaway,bethome,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
0,8529,2023-06-03,Los Angeles Dodgers,New York Yankees,0,110.0,-132.0,0.4761904761904761,0.5689655172413793,0.5883501524433025,0.4116498475566975,0.11215967625282636,-0.15731566968468186,True,False,1,0,0,0,125.0,0,2594.6969696969695,94.6969696969697,1.0,0.0
1,4947,2022-04-30,Texas Rangers,Atlanta Braves,1,-108.0,-114.0,0.5192307692307693,0.5327102803738317,0.4288077862725912,0.5711922137274088,-0.09042298295817808,0.03848193335357708,False,True,1,0,0,0,125.0,0,2710.4377104377104,115.74074074074075,2.0,0.0
2,7858,2023-04-15,Oakland Athletics,New York Mets,0,153.0,-185.0,0.3952569169960474,0.6491228070175439,0.4178888962375721,0.582111103762428,0.022631979241524658,-0.06701170325511585,True,False,1,0,0,0,125.0,0,2778.005278005278,67.56756756756756,3.0,0.0
3,3089,2021-07-04,Atlanta Braves,Miami Marlins,1,-189.0,165.0,0.6539792387543253,0.3773584905660377,0.6070256190296563,0.3929743809703436,-0.04695361972466894,0.015615890404305888,False,True,1,0,0,0,125.0,0,2844.142844142844,66.13756613756614,4.0,0.0
4,7081,2022-10-04,Boston Red Sox,Tampa Bay Rays,1,-105.0,-115.0,0.5121951219512195,0.5348837209302325,0.4566873733283657,0.5433126266716343,-0.05550774862285385,0.00842890574140176,False,False,0,0,0,0,0.0,0,2844.142844142844,0.0,4.0,0.0
5,3818,2021-08-29,Miami Marlins,Cincinnati Reds,1,155.0,-179.0,0.392156862745098,0.6415770609318996,0.4427623315171857,0.5572376684828143,0.050605468772087714,-0.08433939244908528,True,False,0,1,0,0,142.2071422071422,0,2701.9357019357017,0.0,4.0,1.0
6,8216,2023-05-11,Arizona Diamondbacks,San Francisco Giants,0,113.0,-135.0,0.4694835680751174,0.574468085106383,0.529870721606452,0.470129278393548,0.060387153531334614,-0.10433880671283502,True,False,1,0,0,0,142.2071422071422,0,2807.274325792844,105.33862385714237,5.0,1.0
7,4016,2021-09-12,Los Angeles Dodgers,San Diego Padres,1,-179.0,148.0,0.6415770609318996,0.4032258064516129,0.6359970374822481,0.3640029625177518,-0.005580023449651472,-0.03922284393386105,False,False,0,0,0,0,0.0,0,2807.274325792844,0.0,5.0,1.0
8,6200,2022-08-01,Cleveland Guardians,Arizona Diamondbacks,1,-145.0,122.0,0.5918367346938775,0.4504504504504504,0.6260148429892807,0.3739851570107193,0.03417810829540313,-0.07646529343973107,True,False,0,1,0,0,142.2071422071422,0,2665.067183585702,0.0,5.0,2.0
9,8401,2023-05-25,Tampa Bay Rays,Toronto Blue Jays,1,-153.0,128.0,0.6047430830039525,0.4385964912280701,0.5897524827872647,0.4102475172127354,-0.014990600216687855,-0.028348974015334705,False,False,0,0,0,0,0.0,0,2665.067183585702,0.0,5.0,2.0
10,2662,2021-06-03,Colorado Rockies,Texas Rangers,1,-112.0,-106.0,0.5283018867924528,0.5145631067961165,0.5824282786074808,0.4175717213925191,0.054126391815027985,-0.09699138540359742,True,False,0,1,0,0,133.2533591792851,0,2531.8138244064166,0.0,5.0,3.0
11,5377,2022-05-30,Los Angeles Dodgers,Pittsburgh Pirates,0,-323.0,255.0,0.7635933806146572,0.2816901408450704,0.6455869197962637,0.3544130802037363,-0.1180064608183935,0.07272293935866592,False,True,0,1,0,0,133.2533591792851,0,2398.5604652271313,0.0,5.0,4.0
12,7839,2023-04-14,Washington Nationals,Cleveland Guardians,0,130.0,-155.0,0.4347826086956521,0.6078431372549019,0.4343888571425959,0.565611142857404,-0.0003937515530562097,-0.04223199439749792,False,False,0,0,0,0,0.0,0,2398.5604652271313,0.0,5.0,4.0
13,6319,2022-08-09,Seattle Mariners,New York Yankees,1,108.0,-130.0,0.4807692307692308,0.5652173913043478,0.4306534816726534,0.5693465183273466,-0.0501157490965774,0.004129127022998835,False,False,0,0,0,0,0.0,0,2398.5604652271313,0.0,5.0,4.0
14,4905,2022-04-27,Atlanta Braves,Chicago Cubs,0,-208.0,170.0,0.6753246753246753,0.3703703703703703,0.6131010170798814,0.3868989829201186,-0.06222365824479392,0.0165286125497483,False,True,0,1,0,0,133.2533591792851,0,2265.307106047846,0.0,5.0,5.0
15,6705,2022-09-07,New York Yankees,Minnesota Twins,1,-200.0,165.0,0.6666666666666666,0.3773584905660377,0.6355021806037777,0.3644978193962223,-0.031164486062888908,-0.01286067116981543,False,False,0,0,0,0,0.0,0,2265.307106047846,0.0,5.0,5.0
16,805,2020-08-24,Tampa Bay Rays,Toronto Blue Jays,0,-222.0,190.0,0.6894409937888198,0.3448275862068966,0.639310491575641,0.360689508424359,-0.05013050221317883,0.01586192221746241,False,True,0,1,0,0,113.26535530239231,0,2152.0417507454536,0.0,5.0,6.0
17,5997,2022-07-14,Tampa Bay Rays,Boston Red Sox,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.6181719908423252,0.3818280091576748,0.06261643528676963,-0.10597686889110569,True,False,0,1,0,0,113.26535530239231,0,2038.7763954430613,0.0,5.0,7.0
18,6987,2022-09-28,Washington Nationals,Atlanta Braves,1,170.0,-210.0,0.3703703703703703,0.6774193548387096,0.4178359471843013,0.5821640528156988,0.04746557681393099,-0.0952553020230108,True,False,0,1,0,0,113.26535530239231,0,1925.5110401406691,0.0,5.0,8.0
19,6942,2022-09-24,Baltimore Orioles,Houston Astros,0,148.0,-180.0,0.4032258064516129,0.6428571428571429,0.4265033971197046,0.5734966028802954,0.023277590668091708,-0.06936053997684755,True,False,1,0,0,0,113.26535530239231,0,1988.4362375308872,62.92519739021795,6.0,8.0
