,Date,Team,Current,Last 3,Last 1,Home,Away,Previous
68,2015-09-15,Houston,0.535,0.333,0.000,0.667,0.403,0.432
69,2015-09-15,Texas,0.532,0.667,1.000,0.515,0.547,0.414
70,2015-09-15,SF Giants,0.528,1.000,1.000,0.609,0.453,0.559
71,2015-09-15,Minnesota,0.525,0.667,1.000,0.623,0.432,0.432
72,2015-09-15,Washington,0.511,0.667,1.000,0.586,0.438,0.584
73,2015-09-15,LA Angels,0.504,0.333,0.000,0.587,0.412,0.594
74,2015-09-15,Cleveland,0.500,0.667,1.000,0.478,0.520,0.525
75,2015-09-15,Baltimore,0.490,0.667,1.000,0.594,0.392,0.586
76,2015-09-15,Seattle,0.483,0.667,1.000,0.452,0.514,0.537
77,2015-09-15,Tampa Bay,0.483,0.000,0.000,0.478,0.487,0.475
78,2015-09-15,Chi Sox,0.479,0.667,1.000,0.500,0.457,0.451
79,2015-09-15,Boston,0.476,0.667,0.000,0.527,0.420,0.438
80,2015-09-15,Arizona,0.472,0.000,0.000,0.466,0.479,0.395
81,2015-09-15,San Diego,0.469,0.333,1.000,0.486,0.452,0.475
82,2015-09-15,Detroit,0.455,0.333,0.000,0.465,0.444,0.546
83,2015-09-15,Milwaukee,0.434,0.000,0.000,0.458,0.409,0.506
84,2015-09-15,Oakland,0.424,0.333,0.000,0.440,0.406,0.540
85,2015-09-15,Miami,0.424,0.333,0.000,0.480,0.362,0.475
86,2015-09-15,Cincinnati,0.420,0.333,0.000,0.460,0.377,0.469
87,2015-09-15,Colorado,0.417,0.333,0.000,0.437,0.397,0.407
88,2015-09-15,Atlanta,0.389,0.000,0.000,0.478,0.307,0.488
89,2015-09-15,Philadelphia,0.386,0.667,0.000,0.452,0.319,0.451
90,2015-09-16,St. Louis,0.625,0.667,1.000,0.676,0.571,0.550
91,2015-09-16,Pittsburgh,0.604,0.667,0.000,0.685,0.521,0.540
92,2015-09-16,Kansas City,0.590,0.333,1.000,0.640,0.536,0.565
93,2015-09-16,LA Dodgers,0.576,0.667,0.000,0.686,0.473,0.572
94,2015-09-16,Chi Cubs,0.576,0.333,1.000,0.606,0.548,0.451
95,2015-09-16,NY Mets,0.572,0.667,0.000,0.648,0.500,0.488
96,2015-09-16,Toronto,0.569,0.333,0.000,0.653,0.486,0.512
97,2015-09-16,NY Yankees,0.549,0.667,0.000,0.562,0.535,0.519
98,2015-09-16,Texas,0.535,1.000,1.000,0.522,0.547,0.414
99,2015-09-16,Houston,0.531,0.333,0.000,0.667,0.397,0.432
100,2015-09-16,SF Giants,0.524,0.667,0.000,0.600,0.453,0.559
101,2015-09-16,Minnesota,0.521,0.667,0.000,0.614,0.432,0.432
102,2015-09-16,Washington,0.514,1.000,1.000,0.586,0.446,0.584
103,2015-09-16,LA Angels,0.507,0.333,1.000,0.587,0.420,0.594
104,2015-09-16,Cleveland,0.497,0.333,0.000,0.471,0.520,0.525
105,2015-09-16,Baltimore,0.493,1.000,1.000,0.600,0.392,0.586
106,2015-09-16,Tampa Bay,0.486,0.333,1.000,0.486,0.487,0.475
107,2015-09-16,Seattle,0.480,0.333,0.000,0.446,0.514,0.537
108,2015-09-16,Arizona,0.476,0.333,1.000,0.473,0.479,0.395
109,2015-09-16,Chi Sox,0.476,0.333,0.000,0.493,0.457,0.451
110,2015-09-16,Boston,0.472,0.333,0.000,0.527,0.414,0.438
111,2015-09-16,San Diego,0.466,0.333,0.000,0.486,0.446,0.475
112,2015-09-16,Detroit,0.458,0.667,1.000,0.465,0.452,0.546
113,2015-09-16,Milwaukee,0.431,0.000,0.000,0.452,0.409,0.506
114,2015-09-16,Oakland,0.428,0.333,1.000,0.440,0.414,0.540
115,2015-09-16,Miami,0.428,0.333,1.000,0.480,0.371,0.475
116,2015-09-16,Cincinnati,0.424,0.333,1.000,0.460,0.386,0.469
117,2015-09-16,Colorado,0.421,0.667,1.000,0.437,0.405,0.407
118,2015-09-16,Atlanta,0.393,0.333,1.000,0.486,0.307,0.488
119,2015-09-16,Philadelphia,0.384,0.333,0.000,0.446,0.319,0.451
120,2015-09-17,St. Louis,0.628,1.000,1.000,0.676,0.578,0.550
121,2015-09-17,Pittsburgh,0.600,0.333,0.000,0.676,0.521,0.540
122,2015-09-17,Kansas City,0.586,0.333,0.000,0.640,0.529,0.565
123,2015-09-17,Chi Cubs,0.579,0.667,1.000,0.606,0.554,0.451
124,2015-09-17,LA Dodgers,0.579,0.667,1.000,0.690,0.473,0.572
125,2015-09-17,Toronto,0.572,0.333,1.000,0.653,0.493,0.512
126,2015-09-17,NY Mets,0.569,0.333,0.000,0.639,0.500,0.488
127,2015-09-17,NY Yankees,0.552,0.667,1.000,0.562,0.542,0.519
128,2015-09-17,Texas,0.538,1.000,1.000,0.529,0.547,0.414
129,2015-09-17,Houston,0.527,0.000,0.000,0.667,0.392,0.432
130,2015-09-17,SF Giants,0.527,0.667,1.000,0.606,0.453,0.559
131,2015-09-17,Minnesota,0.517,0.333,0.000,0.606,0.432,0.432
132,2015-09-17,Washington,0.517,1.000,1.000,0.586,0.453,0.584
133,2015-09-17,LA Angels,0.503,0.333,0.000,0.587,0.414,0.594
134,2015-09-17,Cleveland,0.500,0.667,1.000,0.478,0.520,0.525
135,2015-09-17,Baltimore,0.490,0.667,0.000,0.592,0.392,0.586
136,2015-09-17,Seattle,0.483,0.667,1.000,0.453,0.514,0.537
137,2015-09-17,Tampa Bay,0.483,0.333,0.000,0.479,0.487,0.475
138,2015-09-17,Chi Sox,0.479,0.667,1.000,0.500,0.457,0.451
139,2015-09-17,Boston,0.476,0.333,1.000,0.527,0.423,0.438
140,2015-09-17,Arizona,0.473,0.333,0.000,0.467,0.479,0.395
141,2015-09-17,San Diego,0.469,0.667,1.000,0.486,0.453,0.475
142,2015-09-17,Detroit,0.462,0.667,1.000,0.465,0.460,0.546
143,2015-09-17,Miami,0.432,0.667,1.000,0.480,0.380,0.475
144,2015-09-17,Milwaukee,0.428,0.000,0.000,0.446,0.409,0.506
145,2015-09-17,Oakland,0.425,0.333,0.000,0.440,0.409,0.540
146,2015-09-17,Cincinnati,0.421,0.333,0.000,0.460,0.380,0.469
147,2015-09-17,Colorado,0.418,0.333,0.000,0.437,0.400,0.407
148,2015-09-17,Atlanta,0.390,0.333,0.000,0.479,0.307,0.488
149,2015-09-17,Philadelphia,0.381,0.000,0.000,0.440,0.319,0.451
150,2015-09-18,St. Louis,0.630,1.000,1.000,0.676,0.583,0.550
151,2015-09-18,Pittsburgh,0.596,0.000,0.000,0.667,0.521,0.540
152,2015-09-18,Kansas City,0.589,0.667,1.000,0.640,0.535,0.565
153,2015-09-18,Chi Cubs,0.582,1.000,1.000,0.606,0.560,0.451
154,2015-09-18,LA Dodgers,0.579,0.667,1.000,0.690,0.473,0.572
155,2015-09-18,Toronto,0.575,0.667,1.000,0.653,0.500,0.512
156,2015-09-18,NY Mets,0.569,0.333,0.000,0.639,0.500,0.488
157,2015-09-18,NY Yankees,0.552,0.667,1.000,0.562,0.542,0.519
158,2015-09-18,Texas,0.541,1.000,1.000,0.535,0.547,0.414
159,2015-09-18,SF Giants,0.527,0.667,1.000,0.606,0.453,0.559
160,2015-09-18,Houston,0.524,0.000,0.000,0.667,0.387,0.432
161,2015-09-18,Washington,0.514,0.667,0.000,0.578,0.453,0.584
162,2015-09-18,Minnesota,0.514,0.000,0.000,0.597,0.432,0.432
163,2015-09-18,LA Angels,0.507,0.667,1.000,0.587,0.423,0.594
164,2015-09-18,Cleveland,0.497,0.333,0.000,0.471,0.520,0.525
165,2015-09-18,Baltimore,0.493,0.667,1.000,0.592,0.400,0.586
166,2015-09-18,Seattle,0.483,0.667,1.000,0.453,0.514,0.537
167,2015-09-18,Tampa Bay,0.480,0.333,0.000,0.472,0.487,0.475
168,2015-09-18,Chi Sox,0.476,0.333,0.000,0.493,0.457,0.451
169,2015-09-18,Boston,0.476,0.333,1.000,0.527,0.423,0.438
170,2015-09-18,Arizona,0.473,0.333,0.000,0.467,0.479,0.395
171,2015-09-18,San Diego,0.469,0.667,1.000,0.486,0.453,0.475
172,2015-09-18,Detroit,0.462,0.667,1.000,0.465,0.460,0.546
173,2015-09-18,Miami,0.435,1.000,1.000,0.480,0.389,0.475
174,2015-09-18,Oakland,0.429,0.667,1.000,0.440,0.417,0.540
175,2015-09-18,Milwaukee,0.425,0.000,0.000,0.440,0.409,0.506
176,2015-09-18,Cincinnati,0.421,0.333,0.000,0.460,0.380,0.469
177,2015-09-18,Colorado,0.418,0.333,0.000,0.437,0.400,0.407
178,2015-09-18,Atlanta,0.388,0.333,0.000,0.472,0.307,0.488
179,2015-09-18,Philadelphia,0.381,0.000,0.000,0.440,0.319,0.451
180,2015-09-19,St. Louis,0.626,0.667,0.000,0.676,0.575,0.550
181,2015-09-19,Pittsburgh,0.592,0.000,0.000,0.667,0.514,0.540
182,2015-09-19,Chi Cubs,0.585,1.000,1.000,0.611,0.560,0.451
183,2015-09-19,Kansas City,0.585,0.333,0.000,0.640,0.528,0.565
184,2015-09-19,LA Dodgers,0.582,0.667,1.000,0.694,0.473,0.572
185,2015-09-19,Toronto,0.578,1.000,1.000,0.658,0.500,0.512
186,2015-09-19,NY Mets,0.571,0.333,1.000,0.644,0.500,0.488
187,2015-09-19,NY Yankees,0.548,0.333,0.000,0.562,0.534,0.519
188,2015-09-19,Texas,0.537,0.667,0.000,0.528,0.547,0.414
189,2015-09-19,SF Giants,0.524,0.333,0.000,0.597,0.453,0.559
190,2015-09-19,Houston,0.520,0.000,0.000,0.658,0.387,0.432
191,2015-09-19,Washington,0.517,0.667,1.000,0.583,0.453,0.584
192,2015-09-19,Minnesota,0.514,0.000,0.000,0.597,0.432,0.432
193,2015-09-19,LA Angels,0.507,0.667,1.000,0.587,0.423,0.594
194,2015-09-19,Cleveland,0.500,0.667,1.000,0.479,0.520,0.525
195,2015-09-19,Baltimore,0.490,0.333,0.000,0.592,0.395,0.586
196,2015-09-19,Seattle,0.487,0.667,1.000,0.453,0.521,0.537
197,2015-09-19,Tampa Bay,0.483,0.333,1.000,0.480,0.487,0.475
198,2015-09-19,Arizona,0.476,0.667,1.000,0.467,0.486,0.395
199,2015-09-19,Boston,0.473,0.333,0.000,0.527,0.417,0.438
200,2015-09-19,Chi Sox,0.473,0.333,0.000,0.493,0.451,0.451
201,2015-09-19,San Diego,0.466,0.333,0.000,0.486,0.447,0.475
202,2015-09-19,Detroit,0.466,1.000,1.000,0.472,0.460,0.546
203,2015-09-19,Oakland,0.432,0.667,1.000,0.440,0.425,0.540
204,2015-09-19,Miami,0.432,0.667,0.000,0.480,0.384,0.475
205,2015-09-19,Cincinnati,0.425,0.667,1.000,0.460,0.389,0.469
206,2015-09-19,Colorado,0.422,0.667,1.000,0.444,0.400,0.407
207,2015-09-19,Milwaukee,0.422,0.000,0.000,0.434,0.409,0.506
208,2015-09-19,Atlanta,0.392,0.333,1.000,0.480,0.307,0.488
209,2015-09-19,Philadelphia,0.378,0.000,0.000,0.440,0.315,0.451
210,2015-09-20,St. Louis,0.622,0.333,0.000,0.676,0.568,0.550
211,2015-09-20,Pittsburgh,0.595,0.333,1.000,0.667,0.521,0.540
212,2015-09-20,Chi Cubs,0.588,1.000,1.000,0.616,0.560,0.451
213,2015-09-20,Kansas City,0.581,0.333,0.000,0.640,0.521,0.565
214,2015-09-20,LA Dodgers,0.578,0.667,0.000,0.685,0.473,0.572
215,2015-09-20,Toronto,0.574,0.667,0.000,0.649,0.500,0.512
216,2015-09-20,NY Mets,0.568,0.333,0.000,0.635,0.500,0.488
217,2015-09-20,NY Yankees,0.551,0.667,1.000,0.562,0.541,0.519
218,2015-09-20,Texas,0.541,0.667,1.000,0.534,0.547,0.414
219,2015-09-20,Houston,0.524,0.333,1.000,0.662,0.387,0.432
220,2015-09-20,Washington,0.520,0.667,1.000,0.589,0.453,0.584
221,2015-09-20,SF Giants,0.520,0.333,0.000,0.589,0.453,0.559
222,2015-09-20,LA Angels,0.514,1.000,1.000,0.587,0.438,0.594
223,2015-09-20,Minnesota,0.507,0.000,0.000,0.581,0.432,0.432
224,2015-09-20,Cleveland,0.497,0.333,0.000,0.472,0.520,0.525
225,2015-09-20,Baltimore,0.493,0.667,1.000,0.592,0.403,0.586
226,2015-09-20,Seattle,0.483,0.667,0.000,0.453,0.514,0.537
227,2015-09-20,Arizona,0.480,0.667,1.000,0.467,0.493,0.395
228,2015-09-20,Tampa Bay,0.480,0.333,0.000,0.473,0.487,0.475
229,2015-09-20,Boston,0.476,0.667,1.000,0.527,0.425,0.438
230,2015-09-20,Chi Sox,0.476,0.333,1.000,0.493,0.458,0.451
231,2015-09-20,Detroit,0.469,1.000,1.000,0.480,0.460,0.546
232,2015-09-20,San Diego,0.463,0.333,0.000,0.486,0.442,0.475
233,2015-09-20,Oakland,0.430,0.667,0.000,0.440,0.419,0.540
234,2015-09-20,Miami,0.430,0.333,0.000,0.480,0.378,0.475
235,2015-09-20,Cincinnati,0.429,0.667,1.000,0.460,0.397,0.469
236,2015-09-20,Colorado,0.426,0.667,1.000,0.452,0.400,0.407
237,2015-09-20,Milwaukee,0.419,0.000,0.000,0.429,0.409,0.506
238,2015-09-20,Atlanta,0.396,0.667,1.000,0.487,0.307,0.488
239,2015-09-20,Philadelphia,0.376,0.000,0.000,0.440,0.311,0.451
240,2015-09-21,St. Louis,0.624,0.333,1.000,0.676,0.573,0.550
241,2015-09-21,Pittsburgh,0.597,0.667,1.000,0.667,0.527,0.540
242,2015-09-21,Chi Cubs,0.584,0.667,0.000,0.608,0.560,0.451
243,2015-09-21,Kansas City,0.584,0.333,1.000,0.640,0.527,0.565
244,2015-09-21,LA Dodgers,0.574,0.333,0.000,0.676,0.473,0.572
245,2015-09-21,Toronto,0.571,0.333,0.000,0.640,0.500,0.512
246,2015-09-21,NY Mets,0.564,0.333,0.000,0.627,0.500,0.488
247,2015-09-21,NY Yankees,0.554,0.667,1.000,0.562,0.547,0.519
248,2015-09-21,Texas,0.537,0.333,0.000,0.527,0.547,0.414
249,2015-09-21,Houston,0.527,0.667,1.000,0.667,0.387,0.432
250,2015-09-21,SF Giants,0.524,0.333,1.000,0.595,0.453,0.559
251,2015-09-21,Washington,0.524,1.000,1.000,0.595,0.453,0.584
252,2015-09-21,Minnesota,0.510,0.333,1.000,0.587,0.432,0.432
253,2015-09-21,LA Angels,0.510,0.667,0.000,0.587,0.432,0.594
254,2015-09-21,Cleveland,0.500,0.667,1.000,0.480,0.520,0.525
255,2015-09-21,Baltimore,0.490,0.333,0.000,0.592,0.397,0.586
256,2015-09-21,Seattle,0.487,0.667,1.000,0.453,0.520,0.537
257,2015-09-21,Tampa Bay,0.483,0.667,1.000,0.480,0.487,0.475
258,2015-09-21,Boston,0.480,0.667,1.000,0.527,0.432,0.438
259,2015-09-21,Arizona,0.477,0.667,0.000,0.467,0.487,0.395
260,2015-09-21,Chi Sox,0.473,0.333,0.000,0.493,0.452,0.451
261,2015-09-21,San Diego,0.467,0.333,1.000,0.486,0.449,0.475
262,2015-09-21,Detroit,0.466,0.667,0.000,0.473,0.460,0.546
263,2015-09-21,Oakland,0.427,0.333,0.000,0.440,0.413,0.540
264,2015-09-21,Miami,0.427,0.000,0.000,0.480,0.373,0.475
265,2015-09-21,Cincinnati,0.426,0.667,0.000,0.460,0.392,0.469
266,2015-09-21,Colorado,0.423,0.667,0.000,0.446,0.400,0.407
267,2015-09-21,Milwaukee,0.423,0.333,1.000,0.436,0.409,0.506
268,2015-09-21,Atlanta,0.400,1.000,1.000,0.493,0.307,0.488
269,2015-09-21,Philadelphia,0.373,0.000,0.000,0.440,0.307,0.451
270,2015-09-22,St. Louis,0.627,0.667,1.000,0.680,0.573,0.550
271,2015-09-22,Pittsburgh,0.600,1.000,1.000,0.667,0.533,0.540
272,2015-09-22,Chi Cubs,0.587,0.667,1.000,0.613,0.560,0.451
273,2015-09-22,Kansas City,0.584,0.333,1.000,0.640,0.527,0.565
274,2015-09-22,Toronto,0.573,0.333,1.000,0.645,0.500,0.512
275,2015-09-22,LA Dodgers,0.571,0.000,0.000,0.667,0.473,0.572
276,2015-09-22,NY Mets,0.567,0.333,1.000,0.632,0.500,0.488
277,2015-09-22,NY Yankees,0.550,0.667,0.000,0.562,0.540,0.519
278,2015-09-22,Texas,0.537,0.333,0.000,0.527,0.547,0.414
279,2015-09-22,Houston,0.530,1.000,1.000,0.671,0.387,0.432
280,2015-09-22,SF Giants,0.524,0.333,1.000,0.595,0.453,0.559
281,2015-09-22,Washington,0.524,1.000,1.000,0.595,0.453,0.584
282,2015-09-22,Minnesota,0.510,0.333,1.000,0.587,0.432,0.432
283,2015-09-22,LA Angels,0.507,0.333,0.000,0.587,0.427,0.594
284,2015-09-22,Cleveland,0.500,0.667,1.000,0.480,0.520,0.525
285,2015-09-22,Baltimore,0.490,0.333,0.000,0.592,0.397,0.586
286,2015-09-22,Seattle,0.487,0.667,1.000,0.453,0.520,0.537
287,2015-09-22,Boston,0.483,1.000,1.000,0.533,0.432,0.438
288,2015-09-22,Chi Sox,0.480,0.667,1.000,0.493,0.467,0.451
289,2015-09-22,Arizona,0.480,0.667,1.000,0.467,0.493,0.395
290,2015-09-22,Tampa Bay,0.480,0.333,0.000,0.480,0.480,0.475
291,2015-09-22,San Diego,0.467,0.333,1.000,0.486,0.449,0.475
292,2015-09-22,Detroit,0.460,0.000,0.000,0.461,0.460,0.546
293,2015-09-22,Oakland,0.427,0.333,0.000,0.440,0.413,0.540
294,2015-09-22,Miami,0.427,0.000,0.000,0.480,0.373,0.475
295,2015-09-22,Cincinnati,0.423,0.333,0.000,0.460,0.387,0.469
296,2015-09-22,Colorado,0.420,0.333,0.000,0.440,0.400,0.407
297,2015-09-22,Milwaukee,0.420,0.333,0.000,0.436,0.403,0.506
298,2015-09-22,Atlanta,0.397,0.667,0.000,0.493,0.303,0.488
299,2015-09-22,Philadelphia,0.373,0.000,0.000,0.440,0.307,0.451
300,2015-09-23,St. Louis,0.629,1.000,1.000,0.684,0.573,0.550
301,2015-09-23,Pittsburgh,0.603,1.000,1.000,0.667,0.540,0.540
302,2015-09-23,Chi Cubs,0.589,0.667,1.000,0.618,0.560,0.451
303,2015-09-23,Kansas City,0.580,0.333,0.000,0.632,0.527,0.565
304,2015-09-23,Toronto,0.570,0.333,0.000,0.636,0.500,0.512
305,2015-09-23,LA Dodgers,0.567,0.000,0.000,0.658,0.473,0.572
306,2015-09-23,NY Mets,0.563,0.333,0.000,0.623,0.500,0.488
307,2015-09-23,NY Yankees,0.553,0.667,1.000,0.562,0.546,0.519
308,2015-09-23,Texas,0.540,0.667,1.000,0.527,0.553,0.414
309,2015-09-23,SF Giants,0.527,0.667,1.000,0.595,0.461,0.559
310,2015-09-23,Houston,0.526,0.667,0.000,0.662,0.387,0.432
311,2015-09-23,Washington,0.520,0.667,0.000,0.587,0.453,0.584
312,2015-09-23,Minnesota,0.513,0.667,1.000,0.592,0.432,0.432
313,2015-09-23,LA Angels,0.510,0.333,1.000,0.587,0.434,0.594
314,2015-09-23,Cleveland,0.497,0.333,0.000,0.480,0.513,0.525
315,2015-09-23,Baltimore,0.493,0.667,1.000,0.592,0.405,0.586
316,2015-09-23,Seattle,0.490,0.667,1.000,0.453,0.526,0.537
317,2015-09-23,Arizona,0.483,0.667,1.000,0.467,0.500,0.395
318,2015-09-23,Tampa Bay,0.483,0.667,1.000,0.480,0.487,0.475
319,2015-09-23,Boston,0.480,0.667,0.000,0.526,0.432,0.438
320,2015-09-23,Chi Sox,0.477,0.667,0.000,0.493,0.461,0.451
321,2015-09-23,San Diego,0.464,0.333,0.000,0.480,0.449,0.475
322,2015-09-23,Detroit,0.464,0.333,1.000,0.468,0.460,0.546
323,2015-09-23,Oakland,0.424,0.000,0.000,0.434,0.413,0.540
324,2015-09-23,Miami,0.424,0.000,0.000,0.474,0.373,0.475
325,2015-09-23,Cincinnati,0.420,0.000,0.000,0.460,0.382,0.469
326,2015-09-23,Colorado,0.417,0.000,0.000,0.434,0.400,0.407
327,2015-09-23,Milwaukee,0.417,0.333,0.000,0.436,0.397,0.506
328,2015-09-23,Atlanta,0.401,0.667,1.000,0.493,0.312,0.488
329,2015-09-23,Philadelphia,0.378,0.333,1.000,0.440,0.316,0.451
330,2015-09-24,St. Louis,0.632,1.000,1.000,0.688,0.573,0.550
331,2015-09-24,Pittsburgh,0.605,1.000,1.000,0.667,0.546,0.540
332,2015-09-24,Chi Cubs,0.586,0.667,0.000,0.610,0.560,0.451
333,2015-09-24,Kansas City,0.583,0.667,1.000,0.636,0.527,0.565
334,2015-09-24,Toronto,0.572,0.667,1.000,0.641,0.500,0.512
335,2015-09-24,LA Dodgers,0.570,0.333,1.000,0.662,0.473,0.572
336,2015-09-24,NY Mets,0.559,0.333,0.000,0.615,0.500,0.488
337,2015-09-24,NY Yankees,0.550,0.333,0.000,0.562,0.539,0.519
338,2015-09-24,Texas,0.543,0.667,1.000,0.527,0.558,0.414
339,2015-09-24,SF Giants,0.523,0.667,0.000,0.595,0.455,0.559
340,2015-09-24,Houston,0.523,0.333,0.000,0.654,0.387,0.432
341,2015-09-24,Washington,0.517,0.333,0.000,0.579,0.453,0.584
342,2015-09-24,Minnesota,0.517,1.000,1.000,0.597,0.432,0.432
343,2015-09-24,LA Angels,0.513,0.667,1.000,0.587,0.442,0.594
344,2015-09-24,Baltimore,0.497,0.667,1.000,0.592,0.413,0.586
345,2015-09-24,Cleveland,0.493,0.333,0.000,0.480,0.507,0.525
346,2015-09-24,Tampa Bay,0.487,0.667,1.000,0.480,0.494,0.475
347,2015-09-24,Seattle,0.487,0.667,0.000,0.453,0.520,0.537
348,2015-09-24,Arizona,0.480,0.667,0.000,0.467,0.494,0.395
349,2015-09-24,Boston,0.477,0.333,0.000,0.520,0.432,0.438
350,2015-09-24,Chi Sox,0.474,0.333,0.000,0.493,0.455,0.451
351,2015-09-24,Detroit,0.467,0.667,1.000,0.474,0.460,0.546
352,2015-09-24,San Diego,0.467,0.667,1.000,0.487,0.449,0.475
353,2015-09-24,Miami,0.428,0.333,1.000,0.481,0.373,0.475
354,2015-09-24,Milwaukee,0.421,0.333,1.000,0.436,0.405,0.506
355,2015-09-24,Oakland,0.421,0.000,0.000,0.429,0.413,0.540
356,2015-09-24,Cincinnati,0.417,0.000,0.000,0.460,0.377,0.469
357,2015-09-24,Colorado,0.415,0.000,0.000,0.429,0.400,0.407
