,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
0,3172,2021-07-10,New York Mets,Pittsburgh Pirates,0,-189.0,174.0,0.6539792387543253,0.364963503649635,0.8634501527591745,0.1365498472408254,0.20947091400484918,-0.2284136564088096,True,False,0,1,0,0,125.0,0,2375.0,0.0,0.0,1.0
1,3489,2021-08-05,New York Yankees,Seattle Mariners,1,-227.0,204.0,0.6941896024464832,0.3289473684210526,0.831558547123299,0.168441452876701,0.13736894467681582,-0.1605059155443516,True,False,1,0,0,0,125.0,0,2430.0660792951544,55.06607929515418,1.0,1.0
2,749,2020-08-20,Colorado Rockies,Houston Astros,0,-127.0,117.0,0.5594713656387665,0.4608294930875576,0.4976907146114751,0.5023092853885248,-0.06178065102729141,0.04147979230096721,False,True,1,0,0,0,125.0,0,2576.3160792951544,146.25,2.0,1.0
3,7783,2023-04-09,Arizona Diamondbacks,Los Angeles Dodgers,1,117.0,-127.0,0.4608294930875576,0.5594713656387665,0.1952880469755483,0.8047119530244518,-0.2655414461120093,0.24524058738568522,False,True,0,1,0,0,125.0,0,2451.3160792951544,0.0,2.0,2.0
4,8387,2023-05-24,Minnesota Twins,San Francisco Giants,1,-155.0,143.0,0.6078431372549019,0.411522633744856,0.7325626591741285,0.2674373408258714,0.12471952191922664,-0.1440852929189846,True,False,1,0,0,0,125.0,0,2531.961240585477,80.64516129032258,3.0,2.0
5,1137,2020-09-15,Colorado Rockies,Oakland Athletics,1,143.0,-154.0,0.411522633744856,0.6062992125984252,0.1304095337741242,0.869590466225876,-0.28111309997073175,0.26329125362745076,False,True,0,1,0,0,126.59806202927385,0,2405.363178556203,0.0,3.0,3.0
6,5656,2022-06-19,Seattle Mariners,Los Angeles Angels,0,-159.0,147.0,0.6138996138996139,0.4048582995951417,0.688697967603074,0.311302032396926,0.07479835370346011,-0.09355626719821569,True,False,0,1,0,0,126.59806202927385,0,2278.765116526929,0.0,3.0,4.0
7,8514,2023-06-02,Los Angeles Dodgers,New York Yankees,1,-136.0,126.0,0.576271186440678,0.4424778761061947,0.5783496885582675,0.4216503114417325,0.0020785021175895313,-0.020827564664462228,False,False,0,0,0,0,0.0,0,2278.765116526929,0.0,3.0,4.0
8,6077,2022-07-23,Pittsburgh Pirates,Miami Marlins,1,-102.0,-108.0,0.504950495049505,0.5192307692307693,0.3777336534483105,0.6222663465516896,-0.12721684160119445,0.10303557732092028,False,True,0,1,0,0,126.59806202927385,0,2152.167054497655,0.0,3.0,5.0
9,3575,2021-08-11,Los Angeles Angels,Toronto Blue Jays,0,157.0,-169.0,0.3891050583657587,0.6282527881040892,0.1855049338052343,0.8144950661947656,-0.2036001245605244,0.1862422780906764,False,True,1,0,0,0,126.59806202927385,0,2227.077150372965,74.91009587530998,4.0,5.0
