,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,betaway,bethome,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
0,6033,2022-07-16,San Diego Padres,Arizona Diamondbacks,1,-179.0,164.0,0.6415770609318996,0.3787878787878788,0.6460711192665451,0.3539288807334548,0.0044940583346455565,-0.024858998054423986,False,False,0,0,0,0,0.0,0,2500.0,0.0,0.0,0.0
1,5362,2022-05-29,San Diego Padres,Pittsburgh Pirates,1,-189.0,175.0,0.6539792387543253,0.3636363636363636,0.6422724827164725,0.3577275172835274,-0.011706756037852761,-0.005908846352836172,False,False,0,0,0,0,0.0,0,2500.0,0.0,0.0,0.0
2,1319,2020-09-27,Atlanta Braves,Boston Red Sox,0,-130.0,119.0,0.5652173913043478,0.45662100456621,0.638515493978048,0.361484506021952,0.07329810267370018,-0.09513649854425804,True,False,1,0,0,0,125.0,0,2648.75,148.75,1.0,0.0
3,3233,2021-07-18,Pittsburgh Pirates,New York Mets,0,134.0,-145.0,0.4273504273504273,0.5918367346938775,0.460873650703656,0.5391263492963438,0.033523223353228715,-0.0527103853975337,True,False,1,0,0,0,125.0,0,2734.956896551724,86.20689655172414,2.0,0.0
4,5739,2022-06-26,New York Yankees,Houston Astros,1,-154.0,142.0,0.6062992125984252,0.4132231404958678,0.5094669756947259,0.490533024305274,-0.09683223690369935,0.07730988380940623,False,True,1,0,0,0,125.0,0,2816.1257277205555,81.16883116883116,3.0,0.0
5,7856,2023-04-15,Washington Nationals,Cleveland Guardians,0,151.0,-164.0,0.398406374501992,0.6212121212121212,0.4334218642605185,0.5665781357394815,0.035015489758526475,-0.05463398547263976,True,False,1,0,0,0,140.80628638602778,0,2901.9832194193527,85.85749169879742,4.0,0.0
6,6250,2022-08-04,Kansas City Royals,Boston Red Sox,1,120.0,-130.0,0.4545454545454545,0.5652173913043478,0.448739230939735,0.551260769060265,-0.005806223605719474,-0.013956622244082784,False,False,0,0,0,0,0.0,0,2901.9832194193527,0.0,4.0,0.0
7,3775,2021-08-26,New York Mets,San Francisco Giants,0,113.0,-123.0,0.4694835680751174,0.5515695067264574,0.4330074051628385,0.5669925948371615,-0.0364761629122789,0.01542308811070403,False,True,0,1,0,0,140.80628638602778,0,2761.176933033325,0.0,4.0,1.0
8,6254,2022-08-05,Cleveland Guardians,Houston Astros,0,175.0,-192.0,0.3636363636363636,0.6575342465753424,0.4211061983398732,0.5788938016601268,0.05746983470350958,-0.0786404449152156,True,False,1,0,0,0,140.80628638602778,0,2834.513540526048,73.3366074927228,5.0,1.0
9,4880,2022-04-26,Pittsburgh Pirates,Milwaukee Brewers,0,159.0,-172.0,0.3861003861003861,0.6323529411764706,0.4336972441498672,0.5663027558501328,0.047596858049481106,-0.06605018532633777,True,False,1,0,0,0,140.80628638602778,0,2916.3776605179246,81.86411999187662,6.0,1.0
