,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
0,3887,2021-09-03,Colorado Rockies,Atlanta Braves,1,128.0,-147.0,0.4385964912280701,0.5951417004048583,0.417813257182416,0.582186742817584,-0.020783234045654075,-0.012954957587274274,False,False,0,0,0,0,0.0,0,2500.0,0.0,0.0,0.0
1,5666,2022-06-20,Los Angeles Angels,Kansas City Royals,0,-189.0,156.0,0.6539792387543253,0.390625,0.6191971383147854,0.3808028616852146,-0.03478210043953989,-0.0098221383147854,False,False,0,0,0,0,0.0,0,2500.0,0.0,0.0,0.0
2,2368,2021-05-13,Pittsburgh Pirates,San Francisco Giants,0,140.0,-161.0,0.4166666666666667,0.6168582375478927,0.417813257182416,0.582186742817584,0.001146590515749335,-0.03467149473030873,False,False,0,0,0,0,0.0,0,2500.0,0.0,0.0,0.0
3,8179,2023-05-08,Seattle Mariners,Texas Rangers,0,-165.0,139.0,0.6226415094339622,0.4184100418410041,0.5705515297906603,0.4294484702093397,-0.052089979643301976,0.011038428368335573,False,True,1,0,0,0,125.0,0,2673.75,173.75,1.0,0.0
4,8223,2023-05-12,Toronto Blue Jays,Atlanta Braves,1,136.0,-162.0,0.423728813559322,0.6183206106870229,0.417813257182416,0.582186742817584,-0.005915556376905995,-0.03613386786943895,False,False,0,0,0,0,0.0,0,2673.75,0.0,1.0,0.0
5,2416,2021-05-16,Colorado Rockies,Cincinnati Reds,0,-102.0,-118.0,0.504950495049505,0.5412844036697247,0.4967330239374694,0.5032669760625306,-0.00821747111203558,-0.038017427607194176,False,False,0,0,0,0,0.0,0,2673.75,0.0,1.0,0.0
6,2195,2021-04-30,Arizona Diamondbacks,Colorado Rockies,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.544608854331958,0.4553911456680419,-0.010946701223597533,-0.03241373238073858,False,False,0,0,0,0,0.0,0,2673.75,0.0,1.0,0.0
7,4799,2022-04-19,Los Angeles Dodgers,Atlanta Braves,0,-161.0,134.0,0.6168582375478927,0.4273504273504273,0.5705515297906603,0.4294484702093397,-0.046306707757232446,0.002098042858912408,False,False,0,0,0,0,0.0,0,2673.75,0.0,1.0,0.0
8,5644,2022-06-19,Washington Nationals,Philadelphia Phillies,1,153.0,-185.0,0.3952569169960474,0.6491228070175439,0.4082059988681381,0.591794001131862,0.012949081872090651,-0.0573288058856819,True,False,1,0,0,0,133.6875,0,2878.291875,204.541875,2.0,0.0
9,2467,2021-05-20,Philadelphia Phillies,Miami Marlins,0,-120.0,100.0,0.5454545454545454,0.5,0.5235869565217391,0.4764130434782608,-0.02186758893280627,-0.0235869565217392,False,False,0,0,0,0,0.0,0,2878.291875,0.0,2.0,0.0
10,5876,2022-07-05,Los Angeles Dodgers,Colorado Rockies,1,-233.0,190.0,0.6996996996996997,0.3448275862068966,0.732438227486216,0.2675617725137839,0.032738527786516314,-0.0772658136931127,True,False,1,0,0,0,143.91459375,0,2940.0577950643774,61.76592006437768,3.0,0.0
11,2559,2021-05-27,Milwaukee Brewers,San Diego Padres,1,107.0,-127.0,0.4830917874396135,0.5594713656387665,0.441292093161252,0.5587079068387479,-0.0417996942783615,-0.0007634588000186016,False,False,0,0,0,0,0.0,0,2940.0577950643774,0.0,3.0,0.0
12,2386,2021-05-14,Colorado Rockies,Cincinnati Reds,1,-110.0,-110.0,0.5238095238095238,0.5238095238095238,0.4967330239374694,0.5032669760625306,-0.02707649987205446,-0.020542547746993267,False,False,0,0,0,0,0.0,0,2940.0577950643774,0.0,3.0,0.0
