,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
0,2714,2021-06-06,San Diego Padres,New York Mets,0,-141.0,125.0,0.5850622406639004,0.4444444444444444,0.6017524764451117,0.3982475235548884,0.016690235781211205,-0.046196920889556015,True,False,0,1,0,0,125.0,0,2375.0,0.0,0.0,1.0
1,659,2020-08-14,Chicago Cubs,Milwaukee Brewers,0,-110.0,-102.0,0.5238095238095238,0.504950495049505,0.6121239709559355,0.3878760290440645,0.08831444714641168,-0.11707446600544047,True,False,0,1,0,0,125.0,0,2250.0,0.0,0.0,2.0
2,2775,2021-06-12,Philadelphia Phillies,New York Yankees,1,110.0,-125.0,0.4761904761904761,0.5555555555555556,0.4429488607805887,0.5570511392194113,-0.033241615409887404,0.0014955836638557152,False,False,0,0,0,0,0.0,0,2250.0,0.0,0.0,2.0
3,770,2020-08-21,Los Angeles Dodgers,Colorado Rockies,1,-233.0,205.0,0.6996996996996997,0.3278688524590163,0.6156910052475764,0.3843089947524236,-0.08400869445212333,0.05644014229340727,False,True,0,1,0,0,125.0,0,2125.0,0.0,0.0,3.0
4,2346,2021-05-11,Arizona Diamondbacks,Miami Marlins,1,-114.0,-105.0,0.5327102803738317,0.5121951219512195,0.536448519774738,0.463551480225262,0.003738239400906229,-0.04864364172595753,False,False,0,0,0,0,0.0,0,2125.0,0.0,0.0,3.0
5,5146,2022-05-14,New York Mets,Seattle Mariners,1,-164.0,143.0,0.6212121212121212,0.411522633744856,0.6005286661849343,0.3994713338150657,-0.020683455027186937,-0.01205129992979026,False,False,0,0,0,0,0.0,0,2125.0,0.0,0.0,3.0
6,2090,2021-04-23,New York Mets,Washington Nationals,1,-312.0,260.0,0.7572815533980582,0.2777777777777778,0.6119711305360516,0.3880288694639485,-0.14531042286200668,0.1102510916861707,False,True,0,1,0,0,106.25,0,2018.75,0.0,0.0,4.0
7,6799,2022-09-14,Detroit Tigers,Houston Astros,0,220.0,-263.0,0.3125,0.7245179063360881,0.4314676040197951,0.5685323959802049,0.11896760401979511,-0.15598551035588326,True,False,0,1,0,0,106.25,0,1912.5,0.0,0.0,5.0
8,6723,2022-09-08,Philadelphia Phillies,Miami Marlins,0,-130.0,115.0,0.5652173913043478,0.4651162790697674,0.6063401351549533,0.3936598648450466,0.04112274385060555,-0.07145641422472077,True,False,0,1,0,0,106.25,0,1806.25,0.0,0.0,6.0
9,3453,2021-08-03,Washington Nationals,Philadelphia Phillies,0,150.0,-175.0,0.4,0.6363636363636364,0.4346628276739563,0.5653371723260436,0.03466282767395629,-0.07102646403759272,True,False,0,1,0,0,106.25,0,1700.0,0.0,0.0,7.0
10,5381,2022-05-31,Philadelphia Phillies,San Francisco Giants,0,-130.0,112.0,0.5652173913043478,0.4716981132075472,0.5003376863733267,0.4996623136266733,-0.06487970493102113,0.027964200419126117,False,True,1,0,0,0,85.0,0,1795.2,95.2,1.0,7.0
11,8601,2023-06-09,Pittsburgh Pirates,New York Mets,1,102.0,-118.0,0.495049504950495,0.5412844036697247,0.4424112853526052,0.5575887146473948,-0.05263821959788978,0.016304310977670045,False,True,0,1,0,0,85.0,0,1710.2,0.0,1.0,8.0
12,6792,2022-09-13,Texas Rangers,Oakland Athletics,1,-152.0,132.0,0.6031746031746031,0.4310344827586206,0.5921461740226164,0.4078538259773835,-0.011028429151986763,-0.023180656781237097,False,False,0,0,0,0,0.0,0,1710.2,0.0,1.0,8.0
13,6147,2022-07-28,Boston Red Sox,Cleveland Guardians,1,101.0,-116.5,0.4975124378109453,0.5381062355658198,0.4435270323914438,0.5564729676085561,-0.053985405419501475,0.01836673204273631,False,True,0,1,0,0,85.0,0,1625.2,0.0,1.0,9.0
14,8025,2023-04-27,Los Angeles Angels,Oakland Athletics,1,-320.0,262.5,0.7619047619047619,0.2758620689655172,0.6158715757499182,0.3841284242500817,-0.14603318615484362,0.10826635528456452,False,True,0,1,0,0,85.0,0,1540.2,0.0,1.0,10.0
15,5799,2022-06-30,Los Angeles Dodgers,San Diego Padres,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.6021199045644192,0.3978800954355808,0.04656434900886364,-0.0899247826131997,True,False,1,0,0,0,77.01,0,1601.808,61.608000000000004,2.0,10.0
16,5469,2022-06-06,Houston Astros,Seattle Mariners,0,-161.0,140.0,0.6168582375478927,0.4166666666666667,0.6092887748866382,0.3907112251133617,-0.007569462661254467,-0.02595544155330498,False,False,0,0,0,0,0.0,0,1601.808,0.0,2.0,10.0
17,5779,2022-06-29,Washington Nationals,Pittsburgh Pirates,0,-128.0,114.0,0.5614035087719298,0.4672897196261682,0.5908984012941664,0.4091015987058336,0.029494892522236582,-0.058188120920334596,True,False,0,1,0,0,77.01,0,1524.798,0.0,2.0,11.0
18,2620,2021-05-31,Cincinnati Reds,Philadelphia Phillies,1,-118.0,101.0,0.5412844036697247,0.4975124378109453,0.5630525087988102,0.4369474912011898,0.021768105129085447,-0.06056494660975548,True,False,1,0,0,0,77.01,0,1590.0607118644068,65.26271186440678,3.0,11.0
19,2837,2021-06-16,Oakland Athletics,Los Angeles Angels,1,-125.0,110.0,0.5555555555555556,0.4761904761904761,0.6058125966936087,0.3941874033063913,0.05025704113805307,-0.08200307288408482,True,False,1,0,0,0,77.01,0,1651.6687118644068,61.608000000000004,4.0,11.0
20,4106,2021-09-19,Milwaukee Brewers,Chicago Cubs,0,-222.0,185.0,0.6894409937888198,0.3508771929824561,0.6130306398359814,0.3869693601640186,-0.07641035395283846,0.036092167181562496,False,True,1,0,0,0,82.58343559322034,0,1804.4480677118645,152.77935584745765,5.0,11.0
21,4897,2022-04-27,Arizona Diamondbacks,Los Angeles Dodgers,1,170.0,-200.0,0.3703703703703703,0.6666666666666666,0.4316428480200524,0.5683571519799476,0.06127247764968213,-0.098309514686719,True,False,1,0,0,0,82.58343559322034,0,1944.839908220339,140.3918405084746,6.0,11.0
22,4992,2022-05-04,Miami Marlins,Arizona Diamondbacks,0,-147.0,130.0,0.5951417004048583,0.4347826086956521,0.5987086542367724,0.4012913457632275,0.003566953831914188,-0.033491262932424604,False,False,0,0,0,0,0.0,0,1944.839908220339,0.0,6.0,11.0
23,2573,2021-05-28,Detroit Tigers,New York Yankees,1,210.0,-244.0,0.3225806451612903,0.7093023255813954,0.4317299914985875,0.5682700085014125,0.10914934633729717,-0.14103231707998287,True,False,1,0,0,0,82.58343559322034,0,2118.265122966102,173.42521474576273,7.0,11.0
24,6688,2022-09-06,Tampa Bay Rays,Boston Red Sox,1,-161.0,140.0,0.6168582375478927,0.4166666666666667,0.6053896381647119,0.3946103618352881,-0.011468599383180789,-0.022056304831378604,False,False,0,0,0,0,0.0,0,2118.265122966102,0.0,7.0,11.0
25,973,2020-09-04,New York Mets,Philadelphia Phillies,0,-125.0,114.0,0.5555555555555556,0.4672897196261682,0.5476115557283687,0.4523884442716313,-0.007943999827186854,-0.014901275354536947,False,False,0,0,0,0,0.0,0,2118.265122966102,0.0,7.0,11.0
26,5192,2022-05-17,Boston Red Sox,Houston Astros,0,-109.0,-108.0,0.5215311004784688,0.5192307692307693,0.4629215378702248,0.5370784621297753,-0.05860956260824407,0.017847692899006007,False,True,1,0,0,0,105.9132561483051,0,2216.332952733051,98.06782976694916,8.0,11.0
27,6295,2022-08-07,New York Mets,Atlanta Braves,1,-143.0,125.0,0.588477366255144,0.4444444444444444,0.5863401834764164,0.4136598165235837,-0.002137182778727653,-0.03078462792086073,False,False,0,0,0,0,0.0,0,2216.332952733051,0.0,8.0,11.0
28,5924,2022-07-09,Arizona Diamondbacks,Colorado Rockies,1,-123.0,108.0,0.5515695067264574,0.4807692307692308,0.5604206565699736,0.4395793434300263,0.008851149843516204,-0.04118988733920448,False,False,0,0,0,0,0.0,0,2216.332952733051,0.0,8.0,11.0
