,game_id,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,home_win_prob,away_win_prob,homediff,awaydiff,bethome,betaway
328,866e7c5ce0064e925fa3342b78db7594,Arizona Diamondbacks,Los Angeles Dodgers,1,126.0,-150.0,0.4424778761061947,0.6,0.3851745098829269,0.6148254901170731,-0.057303366223267815,0.014825490117073126,False,True
330,45c1e177b73bab5aab14beececacd9b3,Colorado Rockies,Washington Nationals,1,-136.0,114.0,0.576271186440678,0.4672897196261682,0.562799996137619,0.437200003862381,-0.013471190303058989,-0.030089715763787217,False,False
332,3a86951c25a89921b5abfe75518f2960,Los Angeles Angels,Toronto Blue Jays,0,-118.0,-102.0,0.5412844036697247,0.504950495049505,0.576617282629013,0.4233827173709869,0.03533287895928827,-0.08156777767851803,True,False
350,945ad27c3274d618b3e88e4e137499b6,Philadelphia Phillies,Cincinnati Reds,0,-175.0,144.0,0.6363636363636364,0.4098360655737705,0.5861317694187165,0.4138682305812836,-0.05023186694491988,0.004032165007513078,False,False
351,acbccba1337fd15eb4be24b26f248350,Detroit Tigers,Boston Red Sox,0,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5419318914413452,0.4580681085586547,-0.013623664114210343,-0.02973676949012577,False,False
352,ccc93b7e0f3d4be45c98d98078d867eb,Tampa Bay Rays,Oakland Athletics,1,-310.0,250.0,0.7560975609756098,0.2857142857142857,0.7054934144020081,0.2945065855979919,-0.05060414657360168,0.008792299883706223,False,False
353,0f918014b9d8668fb6227a07d932a27a,Baltimore Orioles,New York Yankees,0,130.0,-155.0,0.4347826086956521,0.6078431372549019,0.3789947241544723,0.6210052758455277,-0.05578788454117983,0.01316213859062576,False,True
354,ea458fad62f3d8f5f425f6a32e949ede,Pittsburgh Pirates,Chicago White Sox,1,-102.0,-118.0,0.504950495049505,0.5412844036697247,0.543204951286316,0.4567950487136841,0.03825445623681101,-0.08448935495604065,True,False
355,4750ee3dba868811ccf9792eec903492,Cleveland Guardians,Seattle Mariners,1,105.0,-125.0,0.4878048780487805,0.5555555555555556,0.504849511384964,0.495150488615036,0.017044633336183557,-0.06040506694051956,True,False
356,a718064e33a3df61782dfd40ef219cdf,New York Mets,Miami Marlins,0,-154.0,129.0,0.6062992125984252,0.4366812227074236,0.6048445045948029,0.3951554954051971,-0.0014547080036223514,-0.04152572730222648,False,False
357,18b3a41550f6e9e877cfd7c7e80215ea,Minnesota Twins,Houston Astros,0,-108.0,-112.0,0.5192307692307693,0.5283018867924528,0.543204951286316,0.4567950487136841,0.02397418205554669,-0.07150683807876873,True,False
358,0fae2944e6da0006da7018a7c9125c76,Milwaukee Brewers,St. Louis Cardinals,1,-155.0,130.0,0.6078431372549019,0.4347826086956521,0.6034889876842499,0.3965110123157501,-0.004354149570652055,-0.03827159637990202,False,False
359,158f751dc42637b9c469a9caacf20ebf,Chicago Cubs,Texas Rangers,0,-108.0,-112.0,0.5192307692307693,0.5283018867924528,0.5292843759059906,0.4707156240940094,0.010053606675221372,-0.05758626269844341,True,False
361,4a895aa56263ad6d48511e7aba3a8bdc,Colorado Rockies,Washington Nationals,1,-143.0,120.0,0.588477366255144,0.4545454545454545,0.5695849478244781,0.4304150521755218,-0.018892418430665914,-0.02413040236993269,False,False
362,530c75b067e06f0743721f146fe14cfb,San Francisco Giants,Kansas City Royals,1,-165.0,139.0,0.6226415094339622,0.4184100418410041,0.6120989143848419,0.387901085615158,-0.010542595049120362,-0.030508956225846096,False,False
364,a49ed0f29c1b9067e4b3ff8c397cea65,Los Angeles Angels,Toronto Blue Jays,0,-130.0,108.0,0.5652173913043478,0.4807692307692308,0.5710522592067718,0.4289477407932281,0.005834867902424046,-0.051821489976002666,False,False
366,40104ebba9b6457df3bbf26c660c443e,Arizona Diamondbacks,Los Angeles Dodgers,1,113.0,-135.0,0.4694835680751174,0.574468085106383,0.4640944302082062,0.5359055697917938,-0.005389137866911198,-0.03856251531458921,False,False
367,99d23d6157941cc0bce61fd5eccd9a0d,Atlanta Braves,San Diego Padres,0,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5830479204654694,0.4169520795345306,0.027492364909913802,-0.07085279851424986,True,False
374,ac0e23abd9c23aa49e7e3a2b4feee08d,Minnesota Twins,Chicago White Sox,0,-103.0,-117.0,0.5073891625615764,0.5391705069124424,0.5160021483898163,0.4839978516101837,0.008612985828239883,-0.05517265530225868,False,False
375,282119b05ce8a1a4dc3e5d6c9f63f8f5,Cleveland Guardians,New York Yankees,1,-150.0,126.0,0.6,0.4424778761061947,0.5443053185939789,0.4556946814060211,-0.055694681406021074,0.013216805299826384,False,True
376,1aec069c63e0e96b762699a58044c4c2,Baltimore Orioles,Oakland Athletics,1,-185.0,153.0,0.6491228070175439,0.3952569169960474,0.587522166967392,0.412477833032608,-0.06160064005015187,0.017220916036560563,False,True
377,55ecc9763564b5aa5ff59deff7fd5322,Pittsburgh Pirates,Houston Astros,0,153.0,-185.0,0.3952569169960474,0.6491228070175439,0.3653914928436279,0.6346085071563721,-0.02986542415241955,-0.014514299861171809,False,False
378,061e02e1f761bc8e659b7e76417370c9,Tampa Bay Rays,Boston Red Sox,1,-160.0,134.0,0.6153846153846154,0.4273504273504273,0.593020623922348,0.406979376077652,-0.02236399146226742,-0.020371051272775276,False,False
379,ca9a134409538707cc2f8b6d018bac2a,Philadelphia Phillies,Miami Marlins,1,-102.0,-118.0,0.504950495049505,0.5412844036697247,0.5265100240707398,0.4734899759292602,0.021559529021234813,-0.06779442774046457,True,False
380,b143af445ade60de1b31da21b6c65207,New York Mets,San Diego Padres,1,-135.0,113.0,0.574468085106383,0.4694835680751174,0.5443053185939789,0.4556946814060211,-0.030162766512404127,-0.013788886669096279,False,False
381,eb6c43f0c2abf60b3079c7fcff03a31b,Atlanta Braves,Cincinnati Reds,1,-190.0,156.0,0.6551724137931034,0.390625,0.5799931585788727,0.4200068414211273,-0.07517925521423074,0.02938184142112732,False,True
382,b73a0fedc7d2b802b61661b8df466c42,Chicago Cubs,Seattle Mariners,1,139.0,-165.0,0.4184100418410041,0.6226415094339622,0.3950456112623214,0.6049543887376785,-0.023364430578682704,-0.017687120696283753,False,False
383,b1583ac4700cd5f7800d9c1784d2feea,Texas Rangers,Kansas City Royals,1,-170.0,141.0,0.6296296296296297,0.4149377593360996,0.587522166967392,0.412477833032608,-0.04210746266223764,-0.002459926303491622,False,False
384,6ebdefdfa9fb86feffcee9d587315166,Colorado Rockies,St. Louis Cardinals,1,126.0,-150.0,0.4424778761061947,0.6,0.3885824769735336,0.6114175230264663,-0.053895399132661115,0.01141752302646637,False,True
385,d8c7cca42c07ca12eea12ad3a0c97c99,Los Angeles Angels,Washington Nationals,0,-260.0,210.0,0.7222222222222222,0.3225806451612903,0.6566980957984925,0.3433019042015076,-0.06552412642372973,0.020721259040217266,False,True
386,7a9bde029fa43f743b10d904106999a6,Arizona Diamondbacks,Milwaukee Brewers,1,-145.0,122.0,0.5918367346938775,0.4504504504504504,0.5443053185939789,0.4556946814060211,-0.04753141609989864,0.0052442309555706945,False,False
387,12ebff950a76df4a1b767442a4960758,San Francisco Giants,Los Angeles Dodgers,0,134.0,-160.0,0.4273504273504273,0.6153846153846154,0.3672314077615738,0.6327685922384262,-0.06011901958885346,0.017383976853810768,False,True
404,9d7fb17c8becacdeaf4675bf4ddf789a,Cleveland Guardians,New York Yankees,0,141.0,-170.0,0.4149377593360996,0.6296296296296297,0.3620915621519088,0.6379084378480911,-0.05284619718419081,0.008278808218461498,False,False
405,16273ffee7b317dac96ee508c0d8112c,Baltimore Orioles,Oakland Athletics,1,-195.0,160.0,0.6610169491525424,0.3846153846153846,0.587522166967392,0.412477833032608,-0.07349478218515038,0.027862448417223407,False,True
406,4ac56de3dfebd3ebe4a5d85a97ad77f8,Pittsburgh Pirates,Houston Astros,1,148.0,-180.0,0.4032258064516129,0.6428571428571429,0.3811028182506561,0.6188971817493438,-0.02212298820095676,-0.023959961107799077,False,False
407,6ca321ffbbc696c55eeb903cd5d19742,Tampa Bay Rays,Boston Red Sox,1,-185.0,153.0,0.6491228070175439,0.3952569169960474,0.587522166967392,0.412477833032608,-0.06160064005015187,0.017220916036560563,False,True
408,ce190c0a8cd4e2f1a3515ce5ba630be9,Philadelphia Phillies,Miami Marlins,0,-155.0,130.0,0.6078431372549019,0.4347826086956521,0.593020623922348,0.406979376077652,-0.01482251333255391,-0.027803232618000107,False,False
409,d07e5eaad3cc5150016c78c6d7d13c9a,Toronto Blue Jays,Detroit Tigers,1,-280.0,225.0,0.7368421052631579,0.3076923076923077,0.7036702334880829,0.2963297665119171,-0.03317187177507497,-0.011362541180390595,False,False
410,94ab27ff62f3fba2a272702a3c64bcf9,New York Mets,San Diego Padres,0,-145.0,122.0,0.5918367346938775,0.4504504504504504,0.5443053185939789,0.4556946814060211,-0.04753141609989864,0.0052442309555706945,False,False
411,c2c5f789890c5d89f48bfccb9c52f207,Atlanta Braves,Cincinnati Reds,1,-230.0,190.0,0.696969696969697,0.3448275862068966,0.6664337456226349,0.3335662543773651,-0.030535951347062107,-0.011261331829531485,False,False
412,5911a543bf4b3f5ed7a117c8a9881aa0,Chicago Cubs,Seattle Mariners,1,-108.0,-112.0,0.5192307692307693,0.5283018867924528,0.5583376824855805,0.4416623175144195,0.03910691325481119,-0.08663956927803335,True,False
413,0dc9f8a28d1f8f4353ac98642a89ae36,Minnesota Twins,Chicago White Sox,1,-152.0,127.0,0.6031746031746031,0.4405286343612334,0.6666740238666534,0.3333259761333466,0.06349942069205028,-0.10720265822788683,True,False
414,3fbe0b6842d5039c449389bef587d5a6,Texas Rangers,Kansas City Royals,1,-280.0,225.0,0.7368421052631579,0.3076923076923077,0.7036702334880829,0.2963297665119171,-0.03317187177507497,-0.011362541180390595,False,False
416,2c2f769533dfc3c21e43cfb86f420467,Colorado Rockies,St. Louis Cardinals,0,141.0,-170.0,0.4149377593360996,0.6296296296296297,0.3672314077615738,0.6327685922384262,-0.047706351574525796,0.003138962608796536,False,False
418,7f066badf0d4be4edf24f5c7c05331d9,Los Angeles Angels,Washington Nationals,1,-310.0,250.0,0.7560975609756098,0.2857142857142857,0.7036702334880829,0.2963297665119171,-0.052427327487526876,0.010615480797631416,False,True
420,55aca8d0dc26fa6c8b75c10afad88d71,Arizona Diamondbacks,Milwaukee Brewers,1,117.0,-140.0,0.4608294930875576,0.5833333333333334,0.4299728751182556,0.5700271248817443,-0.030856617969302003,-0.01330620845158903,False,False
421,27315a7eda2ced37dd77a1992a21c56d,San Francisco Giants,Los Angeles Dodgers,1,134.0,-160.0,0.4273504273504273,0.6153846153846154,0.372662290930748,0.627337709069252,-0.05468813641967929,0.011953093684636595,False,True
437,73d1c521df85154205d3fb84ade0d73f,Pittsburgh Pirates,Houston Astros,0,141.0,-170.0,0.4149377593360996,0.6296296296296297,0.3439202487468719,0.656079751253128,-0.07101751058922773,0.026450121623498357,False,True
438,cb18af2189532bf5fa3b922d535428bc,Minnesota Twins,Chicago White Sox,1,-165.0,139.0,0.6226415094339622,0.4184100418410041,0.649446439743042,0.350553560256958,0.02680493030907971,-0.06785648158404611,True,False
439,1aedc6e60d70f4b61d79ad21b5459b43,Cleveland Guardians,New York Yankees,0,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.4865524291992187,0.5134475708007813,-0.06900312635633687,0.025642692752000817,False,True
440,9b426156d4ce72fdb3bead05516793d6,New York Mets,San Diego Padres,1,-110.0,-110.0,0.5238095238095238,0.5238095238095238,0.5373524725437164,0.4626475274562835,0.013542948734192595,-0.06116199635324032,True,False
441,d6981f51f86d228475d48ecc8d77f339,Chicago Cubs,Seattle Mariners,0,-110.0,-110.0,0.5238095238095238,0.5238095238095238,0.4819363832473755,0.5180636167526245,-0.04187314056214836,-0.005745907056899369,False,False
443,18f1c2f50977794a3d3b5ab865428378,Colorado Rockies,St. Louis Cardinals,0,148.0,-180.0,0.4032258064516129,0.6428571428571429,0.3278867393732071,0.6721132606267929,-0.07533906707840576,0.02925611776964998,False,True
445,b2e88832dc4ad87d54f000ad7483de3a,Arizona Diamondbacks,Milwaukee Brewers,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.4766128420829773,0.5233871579170227,-0.07894271347257831,0.03558227986824225,False,True
446,375dc1a5334c5371a2bed134d43e2d0f,Philadelphia Phillies,Miami Marlins,0,-192.0,157.0,0.6575342465753424,0.3891050583657587,0.5570056974887848,0.4429943025112152,-0.10052854908655762,0.05388924414545648,False,True
448,4e52a2934c276dee9b141fe0ce5a1793,Los Angeles Angels,Washington Nationals,1,-175.0,144.0,0.6363636363636364,0.4098360655737705,0.5653857827186585,0.4346142172813415,-0.07097785364497788,0.024778151707570972,False,True
449,76f1262561d3847e8af6424d24b57fe3,Baltimore Orioles,Oakland Athletics,0,-180.0,148.0,0.6428571428571429,0.4032258064516129,0.5792070388793945,0.4207929611206055,-0.0636501039777484,0.017567154668992613,False,True
450,cf075d4192c7056022edb9abd8414457,Tampa Bay Rays,Boston Red Sox,1,-135.0,113.0,0.574468085106383,0.4694835680751174,0.5241246283054352,0.4758753716945648,-0.05034345680094787,0.0063918036194474115,False,False
451,e275300e26af87937a1907b81966fdcf,Toronto Blue Jays,Detroit Tigers,1,-280.0,225.0,0.7368421052631579,0.3076923076923077,0.6936777174472809,0.3063222825527191,-0.04316438781587695,-0.0013700251395886154,False,False
452,0c0d4529fcea1301e1425cd364476dcc,Atlanta Braves,Cincinnati Reds,1,-260.0,210.0,0.7222222222222222,0.3225806451612903,0.6936777174472809,0.3063222825527191,-0.028544504774941304,-0.01625836260857122,False,False
453,89b6cdecf1a34de97127f39b7b08d769,Texas Rangers,Kansas City Royals,0,-170.0,141.0,0.6296296296296297,0.4149377593360996,0.5791904628276825,0.4208095371723175,-0.050439166801947155,0.005871777836217895,False,False
454,a095ff8a091911a6865773eb0a554336,San Francisco Giants,Los Angeles Dodgers,0,144.0,-175.0,0.4098360655737705,0.6363636363636364,0.3278867393732071,0.6721132606267929,-0.08194932620056339,0.03574962426315653,False,True
458,cd31c456b80313a6ff4ba77ed57c258d,Baltimore Orioles,Oakland Athletics,1,-225.0,185.0,0.6923076923076923,0.3508771929824561,0.6503461062908172,0.3496538937091827,-0.04196158601687505,-0.001223299273273415,False,False
459,5a4d24e063a76ea4c27f6e530d157753,Tampa Bay Rays,Boston Red Sox,1,-220.0,180.0,0.6875,0.3571428571428571,0.6385524153709412,0.3614475846290588,-0.048947584629058793,0.004304727486201698,False,False
460,571ab0e1940a646be7ca53d14273a5fb,Cincinnati Reds,Philadelphia Phillies,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.5373524725437164,0.4626475274562835,-0.01820308301183915,-0.025157350592496963,False,False
461,2bf87d2a588be5d6ebd818e2d8c71096,New York Yankees,Minnesota Twins,0,-150.0,126.0,0.6,0.4424778761061947,0.5226173460483551,0.4773826539516449,-0.0773826539516449,0.03490477784545021,False,True
462,a64eed6ab7350711d592e6e6d1ae3b1c,Toronto Blue Jays,Detroit Tigers,0,-240.0,195.0,0.7058823529411765,0.3389830508474576,0.6385524153709412,0.3614475846290588,-0.06732993757023531,0.02246453378160118,False,True
463,549d3b981322871ccbe3db7c70486054,St. Louis Cardinals,Pittsburgh Pirates,0,-260.0,210.0,0.7222222222222222,0.3225806451612903,0.6385524153709412,0.3614475846290588,-0.083669806851281,0.03886693946776848,False,True
481,e7a2975f1ff69793784e8727efc0e434,Miami Marlins,Arizona Diamondbacks,1,-160.0,134.0,0.6153846153846154,0.4273504273504273,0.5226173460483551,0.4773826539516449,-0.09276726933626034,0.050032226601217644,False,True
482,75680ef1ba10e4b578b220d75fad0744,Cincinnati Reds,Philadelphia Phillies,0,126.0,-150.0,0.4424778761061947,0.6,0.3435916528105736,0.6564083471894264,-0.09888622329562113,0.056408347189426444,False,True
483,573dc5e13efd8e63aa12860ea47daa75,Detroit Tigers,San Francisco Giants,1,126.0,-150.0,0.4424778761061947,0.6,0.3640581667423248,0.6359418332576752,-0.07841970936386994,0.03594183325767519,False,True
484,c0aa29f99522ac61b0a0efb50fb6e7af,Washington Nationals,Cleveland Guardians,0,130.0,-155.0,0.4347826086956521,0.6078431372549019,0.3312319621443748,0.6687680378556251,-0.10355064655127733,0.0609249006007232,False,True
485,09a7add5dd9e8df489cbb9c47e462bcc,New York Yankees,Minnesota Twins,0,-195.0,160.0,0.6610169491525424,0.3846153846153846,0.5076302528381348,0.4923697471618652,-0.1533866963144076,0.10775436254648063,False,True
486,eeb41f02812bb05fd97b2e71541f122a,Toronto Blue Jays,Tampa Bay Rays,1,122.0,-145.0,0.4504504504504504,0.5918367346938775,0.3734837681055069,0.6265162318944931,-0.07696668234494353,0.03467949720061558,False,True
487,2314f33f30837c7e4308e494b1065bf6,Chicago White Sox,Baltimore Orioles,0,103.0,-123.0,0.4926108374384236,0.5515695067264574,0.4918759703636169,0.508124029636383,-0.0007348670748066888,-0.0434454770900744,False,False
488,2a89593e18f17f5616056175e61f3b89,Boston Red Sox,Los Angeles Angels,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.4918759703636169,0.508124029636383,-0.06367958519193867,0.020319151587602557,False,True
490,f47946eb897a49c82f92e1d08e405e06,Kansas City Royals,Atlanta Braves,0,120.0,-143.0,0.4545454545454545,0.588477366255144,0.3606176197528839,0.6393823802471161,-0.09392783479257055,0.050905013991972115,False,True
492,08ce99f0cc634bf7daf0978a44a25edd,Houston Astros,Texas Rangers,1,-162.0,136.0,0.6183206106870229,0.423728813559322,0.513884323835373,0.4861156761646271,-0.10443628685164996,0.06238686260530507,False,True
494,eb389f3f97d65f6b518b4b600a87329f,St. Louis Cardinals,Pittsburgh Pirates,0,-170.0,141.0,0.6296296296296297,0.4149377593360996,0.513884323835373,0.4861156761646271,-0.11574530579425668,0.07117791682852748,False,True
496,a6d590028af05800c321eb0409ef9e24,San Diego Padres,Milwaukee Brewers,1,-165.0,139.0,0.6226415094339622,0.4184100418410041,0.515391606092453,0.484608393907547,-0.10724990334150919,0.0661983520665429,False,True
498,cbd9172976a10df2ade74fac210c063a,Oakland Athletics,New York Mets,0,185.0,-225.0,0.3508771929824561,0.6923076923076923,0.3276120752096176,0.6723879247903823,-0.023265117772838517,-0.01991976751730995,False,False
499,5eed132bd6a80788fb9e407db215307c,Los Angeles Dodgers,Chicago Cubs,0,-170.0,141.0,0.6296296296296297,0.4149377593360996,0.513884323835373,0.4861156761646271,-0.11574530579425668,0.07117791682852748,False,True
500,8d00b3d7cb112e0431a40884f305acdf,Seattle Mariners,Colorado Rockies,1,-178.0,146.0,0.6402877697841727,0.4065040650406504,0.513884323835373,0.4861156761646271,-0.1264034459487997,0.07961161112397669,False,True
519,a2054166a889c94f361bcd84d6f775a8,New York Yankees,Minnesota Twins,1,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.5254219770431519,0.4745780229568481,-0.057911356290181515,0.013748529869290482,False,True
520,15415eae7215127bfa191e6fa1d3dc59,Chicago White Sox,Baltimore Orioles,1,-102.0,-118.0,0.504950495049505,0.5412844036697247,0.4918759703636169,0.508124029636383,-0.013074524685888045,-0.03316037403334171,False,False
522,32ffb256e047d36cfbcefae8ab541e19,St. Louis Cardinals,Pittsburgh Pirates,0,-200.0,165.0,0.6666666666666666,0.3773584905660377,0.5570056974887848,0.4429943025112152,-0.10966096917788182,0.06563581194517748,False,True
523,c14ac4fd3905e7259887a92a76c8409e,Toronto Blue Jays,Tampa Bay Rays,1,-115.0,-105.0,0.5348837209302325,0.5121951219512195,0.5373524725437164,0.4626475274562835,0.0024687516134839216,-0.04954759449493601,False,False
524,bbc2ed543951e00908e03f6ac1d76670,Washington Nationals,Cleveland Guardians,0,141.0,-170.0,0.4149377593360996,0.6296296296296297,0.3278867393732071,0.6721132606267929,-0.0870510199628925,0.042483630997163235,False,True
526,4ed4d370a355218347d2956c2e673031,San Diego Padres,Milwaukee Brewers,1,-130.0,108.0,0.5652173913043478,0.4807692307692308,0.5241246283054352,0.4758753716945648,-0.041092762998912624,-0.004893859074665996,False,False
528,e2b147ba010a9ffa39cdd09f22735d73,Oakland Athletics,New York Mets,0,153.0,-185.0,0.3952569169960474,0.6491228070175439,0.3278867393732071,0.6721132606267929,-0.06737017762284031,0.022990453609249006,False,True
529,67efda48d22a3adfa6478ea6b8d8eca6,Miami Marlins,Arizona Diamondbacks,1,-132.0,110.0,0.5689655172413793,0.4761904761904761,0.5254219770431519,0.4745780229568481,-0.04354354019822748,-0.0016124532336280195,False,False
531,fe371a4d4a229a9b11996e437dfad888,Kansas City Royals,Atlanta Braves,0,117.0,-140.0,0.4608294930875576,0.5833333333333334,0.3581974864006042,0.6418025135993958,-0.10263200668695338,0.058469180266062404,False,True
532,0093ec0e751865f849dd59c596f8f7c2,Boston Red Sox,Los Angeles Angels,1,-105.0,-115.0,0.5121951219512195,0.5348837209302325,0.4902589440345764,0.5097410559654236,-0.021936177916643096,-0.02514266496480888,False,False
533,77b32577c730fc5c1787d306bc7e4f77,Cincinnati Reds,Philadelphia Phillies,1,-115.0,-105.0,0.5348837209302325,0.5121951219512195,0.4819363832473755,0.5180636167526245,-0.05294733768285703,0.005868494801404944,False,False
535,72233672f4b67fe6d05fcb5ca37d12b5,Houston Astros,Texas Rangers,1,-180.0,148.0,0.6428571428571429,0.4032258064516129,0.5570056974887848,0.4429943025112152,-0.08585144536835809,0.03976849605960231,False,True
537,a2e12f511c993c53acb4fd3bb0f81fac,Los Angeles Dodgers,Chicago Cubs,0,-160.0,134.0,0.6153846153846154,0.4273504273504273,0.5742420971393585,0.4257579028606414,-0.04114251824525694,-0.0015925244897858626,False,False
539,22c028edef86811106019e9b105ec43e,Seattle Mariners,Colorado Rockies,1,-250.0,205.0,0.7142857142857143,0.3278688524590163,0.6385524153709412,0.3614475846290588,-0.0757332989147731,0.03357873217004248,False,True
553,f01504573e9fd008407e79dfc14d668d,Boston Red Sox,Los Angeles Angels,1,-110.0,-110.0,0.5238095238095238,0.5238095238095238,0.4912396848201751,0.5087603151798248,-0.03256983898934873,-0.015049208629699051,False,False
554,89a9dc724d423c258d0032153e6cdfd9,Washington Nationals,Cleveland Guardians,1,195.0,-240.0,0.3389830508474576,0.7058823529411765,0.3198532491922378,0.6801467508077621,-0.019129801655219825,-0.025735602133414415,False,False
555,b412ad2d3971065d0c6a4f408ac98883,New York Yankees,Minnesota Twins,1,-160.0,134.0,0.6153846153846154,0.4273504273504273,0.5364811301231385,0.4635188698768616,-0.07890348526147695,0.03616844252643431,False,True
556,ef6d006c4b9fa651e4c2781e9b32da0b,Toronto Blue Jays,Tampa Bay Rays,0,105.0,-125.0,0.4878048780487805,0.5555555555555556,0.403859269618988,0.596140730381012,-0.08394560842979248,0.04058517482545643,False,True
557,f66100d63ecdb2bcbaa77e2c3ba28c21,Miami Marlins,Arizona Diamondbacks,0,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.4660134017467499,0.5339865982532501,-0.0895421538088057,0.046181720204469645,False,True
558,1ae8f8a5c67b12cea2103a32e49f80f2,Cincinnati Reds,Philadelphia Phillies,0,156.0,-190.0,0.390625,0.6551724137931034,0.3132910937070846,0.6867089062929154,-0.07733390629291542,0.03153649249981194,False,True
559,e57905c4b913310ef4c35c4e5d5a8221,Kansas City Royals,Atlanta Braves,0,139.0,-165.0,0.4184100418410041,0.6226415094339622,0.3143040522933006,0.6856959477066994,-0.1041059895477035,0.06305443827273716,False,True
560,9b47a150257e5024dfdb6c2ca3e1ea87,Chicago White Sox,Baltimore Orioles,0,-143.0,120.0,0.588477366255144,0.4545454545454545,0.4573078334331512,0.5426921665668487,-0.13116953282199284,0.08814671202139424,False,True
561,03e538749ae292fbd788e683bfec6ed6,St. Louis Cardinals,Pittsburgh Pirates,1,-175.0,144.0,0.6363636363636364,0.4098360655737705,0.5083407819271087,0.4916592180728912,-0.1280228544365276,0.0818231524991207,False,True
562,aa03fea0cd8e519cd2f9e1b345c52a23,Oakland Athletics,New York Mets,0,141.0,-170.0,0.4149377593360996,0.6296296296296297,0.3143040522933006,0.6856959477066994,-0.100633707042799,0.05606631807706974,False,True
564,ab53c1c8b821c0df4a6a45342b14a542,Los Angeles Dodgers,Chicago Cubs,0,-240.0,195.0,0.7058823529411765,0.3389830508474576,0.5895811021327972,0.4104188978672027,-0.11630125080837928,0.07143584701974509,False,True
566,7e0d6bcf767493093d1fb30e74fb69e8,Seattle Mariners,Colorado Rockies,1,-300.0,240.0,0.75,0.2941176470588235,0.6742990255355835,0.3257009744644165,-0.07570097446441648,0.031583327405593,False,True
567,03aaacdbfaeefbad828c09e8030fcab4,San Diego Padres,Milwaukee Brewers,0,-170.0,141.0,0.6296296296296297,0.4149377593360996,0.4844448864459991,0.5155551135540009,-0.14518474318363056,0.10061735421790124,False,True
568,311f7d94024860de178459700d412aea,Houston Astros,Texas Rangers,0,-200.0,165.0,0.6666666666666666,0.3773584905660377,0.4757489621639251,0.5242510378360749,-0.19091770450274154,0.14689254727003714,False,True
572,97c89271c8dc2fbf57c353e0d0b9743c,Boston Red Sox,Los Angeles Angels,0,148.0,-180.0,0.4032258064516129,0.6428571428571429,0.3132910937070846,0.6867089062929154,-0.0899347127445283,0.04385176343577246,False,True
573,56212a972a920937d87cd19729a0af90,Cincinnati Reds,Tampa Bay Rays,1,122.0,-145.0,0.4504504504504504,0.5918367346938775,0.332331445813179,0.667668554186821,-0.11811900463727137,0.07583181949294349,False,True
574,3ea95eb0d1e62e49e9b7f962eae7bec6,Miami Marlins,San Francisco Giants,1,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.4440895795822143,0.5559104204177856,-0.11146597597334129,0.06810554236900512,False,True
575,f39603a875124a8b9dff3d2f53c88c08,Kansas City Royals,Texas Rangers,0,170.0,-210.0,0.3703703703703703,0.6774193548387096,0.3132910937070846,0.6867089062929154,-0.057079276663285716,0.009289551454205736,False,False
576,5d2e0086ef05f2579bbd1976f3e7c25d,St. Louis Cardinals,Arizona Diamondbacks,0,-160.0,134.0,0.6153846153846154,0.4273504273504273,0.4909703850746155,0.5090296149253846,-0.12441423030999993,0.08167918757495729,False,True
577,d34db4224064b02e92d481983b862e46,Houston Astros,Toronto Blue Jays,1,105.0,-125.0,0.4878048780487805,0.5555555555555556,0.4409262061119079,0.5590737938880921,-0.04687867193687256,0.003518238332536505,False,False
578,4b62477b0f80688726657267b2f8be32,Colorado Rockies,Pittsburgh Pirates,0,-140.0,117.0,0.5833333333333334,0.4608294930875576,0.4427218317985534,0.5572781682014465,-0.14061150153477997,0.09644867511388888,False,True
579,95093a4da2ae173de626bb41d7ae4746,San Diego Padres,Atlanta Braves,0,130.0,-155.0,0.4347826086956521,0.6078431372549019,0.3143040522933006,0.6856959477066994,-0.1204785564023515,0.07785281045179748,False,True
580,fa98fc2e9d1959bf4a270b71e681440f,Oakland Athletics,Chicago Cubs,0,126.0,-150.0,0.4424778761061947,0.6,0.3348573625087738,0.6651426374912262,-0.10762051359742092,0.06514263749122617,False,True
581,562f5c2063fec8fe3b8647d0bd113f6c,Seattle Mariners,Milwaukee Brewers,0,122.0,-145.0,0.4504504504504504,0.5918367346938775,0.318422745168209,0.6815772548317909,-0.1320277052822414,0.08974052013791334,False,True
582,ac8794a614fbb54f27fddef549de8b02,Los Angeles Dodgers,New York Mets,0,-160.0,134.0,0.6153846153846154,0.4273504273504273,0.494861352443695,0.5051386475563049,-0.12052326294092042,0.07778822020587761,False,True
602,422bf1cf23bea6aa09e9b27c346e265e,Detroit Tigers,Cleveland Guardians,1,113.0,-135.0,0.4694835680751174,0.574468085106383,0.3413027435541153,0.6586972564458847,-0.1281808245210021,0.0842291713395017,False,True
