,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
0,6092,2022-07-24,Detroit Tigers,Minnesota Twins,0,160.0,-175.0,0.3846153846153846,0.6363636363636364,0.4361384588950834,0.5638615411049166,0.05152307427969882,-0.07250209525871976,True,False,0,1,0,0,125.0,0,2375.0,0.0,0.0,1.0
1,7909,2023-04-18,Seattle Mariners,Milwaukee Brewers,0,-153.0,141.0,0.6047430830039525,0.4149377593360996,0.453556989298154,0.546443010701846,-0.1511860937057985,0.13150525136574637,False,True,1,0,0,0,125.0,0,2551.25,176.25,1.0,1.0
2,4993,2022-05-04,Detroit Tigers,Pittsburgh Pirates,1,-143.0,132.0,0.588477366255144,0.4310344827586206,0.5941318781938665,0.4058681218061336,0.005654511938722462,-0.025166360952487032,False,False,0,0,0,0,0.0,0,2551.25,0.0,1.0,1.0
3,979,2020-09-04,Los Angeles Dodgers,Colorado Rockies,1,-238.0,216.0,0.7041420118343196,0.3164556962025316,0.6417166377847191,0.3582833622152809,-0.06242537404960047,0.04182766601274929,False,True,0,1,0,0,125.0,0,2426.25,0.0,1.0,2.0
4,8078,2023-05-01,New York Mets,Atlanta Braves,1,108.0,-118.0,0.4807692307692308,0.5412844036697247,0.4522651949488541,0.5477348050511459,-0.028504035820376694,0.006450401381421167,False,False,0,0,0,0,0.0,0,2426.25,0.0,1.0,2.0
5,8525,2023-06-03,New York Mets,Toronto Blue Jays,0,105.0,-115.0,0.4878048780487805,0.5348837209302325,0.4983384191938043,0.5016615808061957,0.010533541145023806,-0.03322214012403679,True,False,0,1,0,0,121.3125,0,2304.9375,0.0,1.0,3.0
6,787,2020-08-22,Seattle Mariners,Texas Rangers,1,-133.0,123.0,0.5708154506437768,0.4484304932735426,0.5571659649937822,0.4428340350062177,-0.013649485649994575,-0.005596458267324911,False,False,0,0,0,0,0.0,0,2304.9375,0.0,1.0,3.0
7,5597,2022-06-15,Boston Red Sox,Oakland Athletics,1,-192.0,175.0,0.6575342465753424,0.3636363636363636,0.6388713477579367,0.3611286522420632,-0.018662898817405682,-0.0025077113943003937,False,False,0,0,0,0,0.0,0,2304.9375,0.0,1.0,3.0
8,6669,2022-09-04,Cleveland Guardians,Seattle Mariners,0,113.0,-123.0,0.4694835680751174,0.5515695067264574,0.452191412394753,0.547808587605247,-0.01729215568036435,-0.00376091912121046,False,False,0,0,0,0,0.0,0,2304.9375,0.0,1.0,3.0
9,5124,2022-05-13,Detroit Tigers,Baltimore Orioles,1,-143.0,132.0,0.588477366255144,0.4310344827586206,0.4996998497327293,0.5003001502672708,-0.08877751652241472,0.06926566750865021,False,True,0,1,0,0,121.3125,0,2183.625,0.0,1.0,4.0
10,4848,2022-04-23,Philadelphia Phillies,Milwaukee Brewers,0,-141.0,130.0,0.5850622406639004,0.4347826086956521,0.5045267135522986,0.4954732864477014,-0.08053552711160183,0.06069067775204928,False,True,1,0,0,0,109.18125,0,2325.560625,141.93562500000002,2.0,4.0
11,1242,2020-09-22,Seattle Mariners,Houston Astros,0,165.0,-179.0,0.3773584905660377,0.6415770609318996,0.4348467662638844,0.5651532337361156,0.0574882756978467,-0.076423827195784,True,False,0,1,0,0,109.18125,0,2216.379375,0.0,2.0,5.0
12,2264,2021-05-05,Philadelphia Phillies,Milwaukee Brewers,1,120.0,-130.0,0.4545454545454545,0.5652173913043478,0.5658252898549981,0.4341747101450018,0.11127983530954366,-0.13104268115934598,True,False,1,0,0,0,109.18125,0,2347.396875,131.0175,3.0,5.0
13,6868,2022-09-19,Los Angeles Angels,Seattle Mariners,0,125.0,-135.0,0.4444444444444444,0.574468085106383,0.4927196085500396,0.5072803914499604,0.04827516410559518,-0.06718769365642263,True,False,0,1,0,0,109.18125,0,2238.215625,0.0,3.0,6.0
