,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,betaway,bethome,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
0,1930,2021-04-11,Los Angeles Dodgers,Washington Nationals,1,-168.0,145.0,0.6268656716417911,0.4081632653061224,0.5955342149454239,0.404465785054576,-0.031331456696367166,-0.0036974802515464256,False,False,0,0,0,0,0.0,0,2500.0,0.0,0.0,0.0
1,7791,2023-04-10,New York Mets,San Diego Padres,1,-135.5,118.0,0.5753715498938429,0.4587155963302752,0.5555451829723674,0.4444548170276325,-0.019826366921475436,-0.01426077930264269,False,False,0,0,0,0,0.0,0,2500.0,0.0,0.0,0.0
2,5437,2022-06-04,New York Yankees,Detroit Tigers,1,-303.0,250.0,0.7518610421836228,0.2857142857142857,0.7798774259448418,0.2201225740551582,0.028016383761218955,-0.0655917116591275,True,False,0,1,0,0,125.0,0,2375.0,0.0,0.0,1.0
3,5640,2022-06-18,Los Angeles Dodgers,Cleveland Guardians,1,-224.5,190.0,0.6918335901386748,0.3448275862068966,0.7534591194968554,0.2465408805031446,0.06162552935818055,-0.09828670570375198,True,False,0,1,0,0,125.0,0,2250.0,0.0,0.0,2.0
4,2857,2021-06-18,Washington Nationals,New York Mets,1,-115.0,100.0,0.5348837209302325,0.5,0.5309510141599694,0.4690489858400307,-0.003932706770263139,-0.030951014159969314,False,False,0,0,0,0,0.0,0,2250.0,0.0,0.0,2.0
5,3975,2021-09-10,Baltimore Orioles,Toronto Blue Jays,1,197.5,-225.5,0.3361344537815126,0.6927803379416283,0.2974043715846994,0.7025956284153005,-0.038730082196813176,0.009815290473672245,False,False,0,0,0,0,0.0,0,2250.0,0.0,0.0,2.0
6,8411,2023-05-26,Tampa Bay Rays,Los Angeles Dodgers,1,-120.0,102.0,0.5454545454545454,0.495049504950495,0.5309510141599694,0.4690489858400307,-0.014503531294576044,-0.026000519110464304,False,False,0,0,0,0,0.0,0,2250.0,0.0,0.0,2.0
7,6953,2022-09-25,Pittsburgh Pirates,Chicago Cubs,0,-114.0,100.0,0.5327102803738317,0.5,0.5309510141599694,0.4690489858400307,-0.0017592662138623538,-0.030951014159969314,False,False,0,0,0,0,0.0,0,2250.0,0.0,0.0,2.0
8,7036,2022-10-01,Houston Astros,Tampa Bay Rays,1,-159.0,138.0,0.6138996138996139,0.4201680672268907,0.5934508816120907,0.4065491183879093,-0.020448732287523197,-0.013618948838981404,False,False,0,0,0,0,0.0,0,2250.0,0.0,0.0,2.0
9,2068,2021-04-21,Oakland Athletics,Minnesota Twins,1,-105.0,-110.0,0.5121951219512195,0.5238095238095238,0.5122503698224852,0.4877496301775147,5.524787126565123e-05,-0.03605989363200912,False,False,0,0,0,0,0.0,0,2250.0,0.0,0.0,2.0
10,6026,2022-07-16,Washington Nationals,Atlanta Braves,0,210.0,-250.0,0.3225806451612903,0.7142857142857143,0.2057377049180327,0.7942622950819672,-0.11684294024325761,0.07997658079625292,False,True,0,1,0,0,112.5,0,2137.5,0.0,0.0,3.0
11,8717,2023-06-17,Milwaukee Brewers,Pittsburgh Pirates,1,-107.5,-109.0,0.5180722891566265,0.5215311004784688,0.5122503698224852,0.4877496301775147,-0.0058219193341413344,-0.03378147030095413,False,False,0,0,0,0,0.0,0,2137.5,0.0,0.0,3.0
12,8470,2023-05-30,Boston Red Sox,Cincinnati Reds,0,-175.0,154.0,0.6363636363636364,0.3937007874015748,0.6007425482787574,0.3992574517212426,-0.03562108808487896,0.005556664319667781,False,False,0,0,0,0,0.0,0,2137.5,0.0,0.0,3.0
13,6407,2022-08-16,Toronto Blue Jays,Baltimore Orioles,0,-233.0,195.0,0.6996996996996997,0.3389830508474576,0.7575789696841213,0.2424210303158787,0.05787926998442161,-0.09656202053157892,True,False,1,0,0,0,112.5,0,2356.875,219.375,1.0,3.0
14,7879,2023-04-16,Houston Astros,Texas Rangers,0,-200.0,170.0,0.6666666666666666,0.3703703703703703,0.6471153846153845,0.3528846153846154,-0.019551282051282093,-0.017485754985754887,False,False,0,0,0,0,0.0,0,2356.875,0.0,1.0,3.0
15,7752,2023-04-07,Colorado Rockies,Washington Nationals,0,-122.0,105.0,0.5495495495495496,0.4878048780487805,0.5309510141599694,0.4690489858400307,-0.01859853538958023,-0.01875589220874979,False,False,0,0,0,0,0.0,0,2356.875,0.0,1.0,3.0
16,4084,2021-09-18,Cincinnati Reds,Los Angeles Dodgers,0,165.0,-192.0,0.3773584905660377,0.6575342465753424,0.3870572152305899,0.6129427847694102,0.009698724664552183,-0.04459146180593221,False,False,0,0,0,0,0.0,0,2356.875,0.0,1.0,3.0
17,6208,2022-08-02,San Diego Padres,Colorado Rockies,1,-250.0,205.0,0.7142857142857143,0.3278688524590163,0.7575789696841213,0.2424210303158787,0.043293255398407005,-0.08544782214313762,True,False,0,1,0,0,117.84375,0,2239.03125,0.0,1.0,4.0
18,2141,2021-04-26,Houston Astros,Seattle Mariners,1,-167.0,145.0,0.6254681647940075,0.4081632653061224,0.5955342149454239,0.404465785054576,-0.029933949848583552,-0.0036974802515464256,False,False,0,0,0,0,0.0,0,2239.03125,0.0,1.0,4.0
19,7960,2023-04-22,Atlanta Braves,Houston Astros,0,-110.0,-105.0,0.5238095238095238,0.5121951219512195,0.5193632429568136,0.4806367570431865,-0.00444628085271026,-0.03155836490803304,False,False,0,0,0,0,0.0,0,2239.03125,0.0,1.0,4.0
20,3958,2021-09-08,Boston Red Sox,Tampa Bay Rays,1,-110.0,-106.0,0.5238095238095238,0.5145631067961165,0.5193632429568136,0.4806367570431865,-0.00444628085271026,-0.03392634975293002,False,False,0,0,0,0,0.0,0,2239.03125,0.0,1.0,4.0
21,5701,2022-06-23,Pittsburgh Pirates,Chicago Cubs,1,102.0,-116.0,0.495049504950495,0.5370370370370371,0.4839064688563016,0.5160935311436983,-0.01114303609419337,-0.02094350589333882,False,False,0,0,0,0,0.0,0,2239.03125,0.0,1.0,4.0
22,5835,2022-07-03,Pittsburgh Pirates,Milwaukee Brewers,0,150.0,-175.0,0.4,0.6363636363636364,0.3870572152305899,0.6129427847694102,-0.012942784769410132,-0.023420851594226133,False,False,0,0,0,0,0.0,0,2239.03125,0.0,1.0,4.0
23,4888,2022-04-26,Atlanta Braves,Chicago Cubs,1,-167.0,145.0,0.6254681647940075,0.4081632653061224,0.5955342149454239,0.404465785054576,-0.029933949848583552,-0.0036974802515464256,False,False,0,0,0,0,0.0,0,2239.03125,0.0,1.0,4.0
24,6273,2022-08-06,Detroit Tigers,Tampa Bay Rays,1,220.0,-263.0,0.3125,0.7245179063360881,0.2057377049180327,0.7942622950819672,-0.1067622950819673,0.06974438874587907,False,True,1,0,0,0,111.95156250000001,0,2485.3246875,246.29343750000004,2.0,4.0
25,1062,2020-09-10,Miami Marlins,Philadelphia Phillies,1,100.0,-111.0,0.5,0.5260663507109005,0.4839064688563016,0.5160935311436983,-0.01609353114369838,-0.009972819567202196,False,False,0,0,0,0,0.0,0,2485.3246875,0.0,2.0,4.0
26,6493,2022-08-22,Tampa Bay Rays,Los Angeles Angels,1,-208.0,180.0,0.6753246753246753,0.3571428571428571,0.6778846153846154,0.3221153846153846,0.0025599400599400912,-0.035027472527472514,False,False,0,0,0,0,0.0,0,2485.3246875,0.0,2.0,4.0
27,3601,2021-08-13,Minnesota Twins,Tampa Bay Rays,0,143.0,-161.0,0.411522633744856,0.6168582375478927,0.4124033860875966,0.5875966139124034,0.0008807523427405983,-0.029261623635489342,False,False,0,0,0,0,0.0,0,2485.3246875,0.0,2.0,4.0
28,8789,2023-06-23,Miami Marlins,Pittsburgh Pirates,0,-177.0,155.0,0.6389891696750902,0.392156862745098,0.6007425482787574,0.3992574517212426,-0.038246621396332836,0.007100588976144628,False,False,0,0,0,0,0.0,0,2485.3246875,0.0,2.0,4.0
29,6749,2022-09-10,Houston Astros,Los Angeles Angels,0,-135.0,120.0,0.574468085106383,0.4545454545454545,0.5555451829723674,0.4444548170276325,-0.018922902134015596,-0.010090637517821965,False,False,0,0,0,0,0.0,0,2485.3246875,0.0,2.0,4.0
30,5283,2022-05-24,Washington Nationals,Los Angeles Dodgers,0,200.0,-238.0,0.3333333333333333,0.7041420118343196,0.2628805620608899,0.7371194379391101,-0.07045277127244343,0.032977426104790486,False,True,0,1,0,0,124.26623437500001,0,2361.058453125,0.0,2.0,5.0
31,8780,2023-06-22,Cleveland Guardians,Oakland Athletics,1,-179.0,155.0,0.6415770609318996,0.392156862745098,0.6007425482787574,0.3992574517212426,-0.040834512653142196,0.007100588976144628,False,False,0,0,0,0,0.0,0,2361.058453125,0.0,2.0,5.0
32,5628,2022-06-18,Chicago Cubs,Atlanta Braves,1,145.0,-167.0,0.4081632653061224,0.6254681647940075,0.3870572152305899,0.6129427847694102,-0.021106050075532512,-0.012525380024597244,False,False,0,0,0,0,0.0,0,2361.058453125,0.0,2.0,5.0
33,4143,2021-09-22,Boston Red Sox,New York Mets,1,-192.0,163.0,0.6575342465753424,0.3802281368821292,0.6042616924229014,0.3957383075770985,-0.05327255415244103,0.015510170694969294,False,True,1,0,0,0,124.26623437500001,0,2425.780450195313,64.72199707031251,3.0,5.0
34,8571,2023-06-07,Pittsburgh Pirates,Oakland Athletics,0,-182.0,157.0,0.6453900709219859,0.3891050583657587,0.6007425482787574,0.3992574517212426,-0.044647522643228466,0.010152393355483902,False,True,0,1,0,0,124.26623437500001,0,2301.514215820313,0.0,3.0,6.0
35,2714,2021-06-06,San Diego Padres,New York Mets,0,-141.0,125.0,0.5850622406639004,0.4444444444444444,0.555768796568074,0.4442312034319259,-0.02929344409582646,-0.0002132410125185169,False,False,0,0,0,0,0.0,0,2301.514215820313,0.0,3.0,6.0
36,8239,2023-05-13,Oakland Athletics,Texas Rangers,0,125.0,-144.0,0.4444444444444444,0.5901639344262295,0.4270700034250411,0.5729299965749589,-0.01737444101940333,-0.017233937851270587,False,False,0,0,0,0,0.0,0,2301.514215820313,0.0,3.0,6.0
37,8841,2023-06-27,Atlanta Braves,Minnesota Twins,1,-150.0,131.0,0.6,0.4329004329004329,0.5725206490539512,0.4274793509460489,-0.02747935094604881,-0.0054210819543840105,False,False,0,0,0,0,0.0,0,2301.514215820313,0.0,3.0,6.0
38,8401,2023-05-25,Tampa Bay Rays,Toronto Blue Jays,1,-149.0,130.0,0.5983935742971888,0.4347826086956521,0.5725206490539512,0.4274793509460489,-0.025872925243237588,-0.00730325774960322,False,False,0,0,0,0,0.0,0,2301.514215820313,0.0,3.0,6.0
39,3674,2021-08-18,Texas Rangers,Seattle Mariners,0,147.0,-167.0,0.4048582995951417,0.6254681647940075,0.3870572152305899,0.6129427847694102,-0.0178010843645518,-0.012525380024597244,False,False,0,0,0,0,0.0,0,2301.514215820313,0.0,3.0,6.0
40,6188,2022-07-31,Cincinnati Reds,Baltimore Orioles,1,-120.0,105.0,0.5454545454545454,0.4878048780487805,0.5309510141599694,0.4690489858400307,-0.014503531294576044,-0.01875589220874979,False,False,0,0,0,0,0.0,0,2301.514215820313,0.0,3.0,6.0
41,8904,2023-07-01,Chicago Cubs,Cleveland Guardians,0,-140.0,120.0,0.5833333333333334,0.4545454545454545,0.5555451829723674,0.4444548170276325,-0.027788150360965935,-0.010090637517821965,False,False,0,0,0,0,0.0,0,2301.514215820313,0.0,3.0,6.0
42,3355,2021-07-26,Los Angeles Angels,Colorado Rockies,1,-156.0,135.0,0.609375,0.425531914893617,0.5725206490539512,0.4274793509460489,-0.03685435094604883,0.0019474360524318612,False,False,0,0,0,0,0.0,0,2301.514215820313,0.0,3.0,6.0
